# ::id 889002
# ::tok It was an opportunity for him to speak , and for me to hear , that old Rabelaisian dialect still used in some Canadian provinces .
# ::alignments 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 7-1.1.6 9-1.2 10-1.3.1.1 11-1.3.1.2 13-1.3.3 15-1.1.7.1 16-1.1.7.2 17-1.1.7.3 18-1.3.4 19-1.1.7.5.2 20-1.1.7.5.3 21-1.1.7.5.4.1 22-1.1.7.5.4.2 23-1.1.7.5.4.3 24-1.1.7.5.4.4
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :A (v6 / label
                  :R (v14 / label~e.4)
                  :C (v15 / label~e.5))
           :P (v7 / label~e.7)
           :A (v8 / label
                  :E (v16 / label~e.15)
                  :E (v17 / label~e.16)
                  :E (v18 / label~e.17)
                  :C (v11 / label~e.18)
                  :E (v19 / label
                          :A v11
                          :T (v22 / label~e.19)
                          :P (v23 / label~e.20)
                          :A (v24 / label
                                  :R (v25 / label~e.21)
                                  :E (v26 / label~e.22)
                                  :E (v27 / label~e.23)
                                  :C (v28 / label~e.24)))))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v9 / label
                  :R (v20 / label~e.10)
                  :C (v21 / label~e.11))
           :P (v10 / label~e.13)
           :A v11))
