# ::id 2983002
# ::tok By then it was the bad season in these southernmost regions , because July in this zone corresponds to our January in Europe ; but the sea remained smooth and easily visible over a vast perimeter .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.2 5-1.2.3.2.2 6-1.2.3.3 7-1.2.4.1 8-1.2.4.2 9-1.2.4.3 10-1.2.4.4 12-1.3 13-1.4.1.1 14-1.4.1.2.1 15-1.4.1.2.2 16-1.4.1.2.3 17-1.4.2 18-1.4.3.1 19-1.4.3.2 20-1.4.3.3 21-1.4.3.4.1 22-1.4.3.4.2 24-1.5 26-1.7.1.2 27-1.7.2 28-1.7.3 29-1.6 30-1.8.1.1 31-1.8.1.2 32-1.7.4.1 34-1.7.4.3 35-1.7.4.4
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v10 / label~e.0)
           :C (v11 / label~e.1))
    :H (v3 / label
           :S (v12 / label~e.3)
           :A (v13 / label
                   :E (v23 / label
                           :A (v24 / label~e.6)
                           :S (v41 / label~e.5))
                   :C v24)
           :A (v14 / label
                   :R (v25 / label~e.7)
                   :E (v26 / label~e.8)
                   :E (v27 / label~e.9)
                   :C (v28 / label~e.10)))
    :L (v4 / label~e.12)
    :H (v5 / label
           :A (v15 / label
                   :C (v29 / label~e.13)
                   :E (v30 / label
                           :R (v42 / label~e.14)
                           :E (v43 / label~e.15)
                           :C (v44 / label~e.16)))
           :S (v16 / label~e.17)
           :A (v17 / label
                   :R (v31 / label~e.18)
                   :E (v32 / label~e.19)
                   :C (v33 / label~e.20)
                   :E (v34 / label
                           :R (v45 / label~e.21)
                           :C (v46 / label~e.22))))
    :L (v6 / label~e.24)
    :L (v7 / label~e.29)
    :H (v8 / label
           :A (v18 / label
                   :C (v35 / label~e.26))
           :D (v19 / label~e.27)
           :S (v20 / label~e.28)
           :A (v21 / label
                   :R (v36 / label~e.32)
                   :E (v37 / label~e.34)
                   :C (v38 / label~e.35)))
    :H (v9 / label
           :S (v22 / label
                   :E (v39 / label~e.30)
                   :C (v40 / label~e.31))
           :A v18
           :D v19
           :A v21))
