# ::id 2918001
# ::tok Please forgive me for this underhanded way of admitting I had turned forty .
# ::alignments 1-1.1.3 2-1.1.4 3-1.1.5.4 4-1.1.5.5.1 5-1.1.5.5.2 6-1.1.5.5.3 7-1.1.5.1.1 8-1.1.5.1.2 9-1.1.5.2.2 11-1.1.5.2.4 12-1.1.5.2.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :P (v7 / label
                         :R (v11 / label~e.7)
                         :C (v12 / label~e.8))
                  :A (v8 / label
                         :S (v13 / label)
                         :A (v14 / label~e.9)
                         :D (v15 / label~e.11)
                         :T (v16 / label
                                 :C (v20 / label)
                                 :Q (v21 / label~e.12)))
                  :A v5
                  :R (v9 / label~e.3)
                  :D (v10 / label
                          :E (v17 / label~e.4)
                          :E (v18 / label~e.5)
                          :C (v19 / label~e.6)))))
