# ::id 899004
# ::tok ” “ Listen to me , Ned — ” “ No , no , professor . I ’ll go along with anything you want except that .
# ::alignments 2-1.1.1 3-1.1.2.1 4-1.1.2.2 6-1.1.4 10-1.2 12-1.2 14-1.2 16-1.3.1 18-1.3.2.2 19-1.3.2.2 20-1.3.3.1 21-1.3.3.2.1 22-1.3.3.2.2 23-1.3.3.2.3 24-1.3.3.3.1 25-1.3.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v5 / label~e.2)
           :A (v6 / label
                  :R (v11 / label~e.3)
                  :C (v12 / label~e.4))
           :A (v7 / label~e.6))
    :H (v3 / label~e.10,12,14)
    :H (v4 / label
           :A (v8 / label~e.16)
           :P (v9 / label
                  :C (v13 / label~e.18,19))
           :A (v10 / label
                   :R (v14 / label~e.20)
                   :C (v15 / label
                           :A (v17 / label~e.21)
                           :A (v18 / label~e.22)
                           :P (v19 / label~e.23))
                   :E (v16 / label
                           :R (v20 / label~e.24)
                           :C (v21 / label~e.25)))))
