# ::id 2995005
# ::tok But the evening of November 4 arrived with this underwater mystery still unsolved .
# ::alignments 0-1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.1.4 5-1.2.1.5 6-1.2.2 7-1.3 8-1.4.3.1 9-1.4.3.2 10-1.4.3.3 11-1.4.4 12-1.4.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :T (v6 / label
                  :C (v12 / label~e.2)
                  :R (v13 / label~e.3)
                  :C (v14 / label~e.4)
                  :C (v15 / label~e.5))
           :P (v7 / label~e.6))
    :L (v4 / label~e.7)
    :H (v5 / label
           :A (v8 / label)
           :A (v9 / label
                  :E (v16 / label~e.8)
                  :E (v17 / label~e.9)
                  :C (v18 / label~e.10))
           :D (v10 / label~e.11)
           :P (v11 / label~e.12)))
