# ::id 41000
# ::tok In essence , on July 20 , 1866 , the steamer Governor Higginson , from the Calcutta & Burnach Steam Navigation Co . , encountered this moving mass five miles off the eastern shores of Australia .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.7.1 4-1.2.7.2 5-1.2.7.2 7-1.2.7.2 9-1.2.8.1.1.1 10-1.2.8.1.1.2 11-1.2.8.1.2 12-1.2.8.2 14-1.2.8.3.1 15-1.2.8.3.2 16-1.2.8.3.3 18-1.2.8.3.3 19-1.2.8.3.4.1.1 20-1.2.8.3.4.1.2 21-1.2.8.3.4.2 24-1.2.1 25-1.2.2.1 26-1.2.2.2.2 27-1.2.2.3 28-1.2.3.1.1 29-1.2.3.1.2 30-1.2.3.1.3 31-1.2.3.2 32-1.2.3.3 33-1.2.3.4 34-1.2.3.5 35-1.2.3.6
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v4 / label~e.0)
           :C (v5 / label~e.1))
    :H (v3 / label
           :P (v6 / label~e.24)
           :A (v7 / label
                  :E (v11 / label~e.25)
                  :E (v12 / label
                          :A (v13 / label~e.27)
                          :P (v25 / label~e.26))
                  :C v13)
           :A (v8 / label
                  :E (v14 / label
                          :E (v26 / label~e.28)
                          :C (v27 / label~e.29)
                          :R (v28 / label~e.30))
                  :E (v15 / label~e.31)
                  :E (v16 / label~e.32)
                  :C (v17 / label~e.33)
                  :R (v18 / label~e.34)
                  :E (v19 / label~e.35))
           :D (v9 / label
                  :R (v20 / label~e.3)
                  :C (v21 / label~e.4,5,7))
           :A (v10 / label
                   :E (v22 / label
                           :E (v29 / label
                                   :E (v35 / label~e.9)
                                   :C (v36 / label~e.10))
                           :C (v30 / label~e.11))
                   :C (v23 / label~e.12)
                   :E (v24 / label
                           :R (v31 / label~e.14)
                           :E (v32 / label~e.15)
                           :C (v33 / label~e.16,18)
                           :E (v34 / label
                                   :E (v37 / label
                                           :E (v39 / label~e.19)
                                           :C (v40 / label~e.20))
                                   :C (v38 / label~e.21))))))
