# ::id 2885000
# ::tok The relevant data on this apparition , as recorded in various logbooks , agreed pretty closely as to the structure of the object or creature in question , its unprecedented speed of movement , its startling locomotive power , and the unique vitality with which it seemed to be gifted .
# ::alignments 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 5-1.1.1.4.3 7-1.1.1.5.2 8-1.1.1.5.3 9-1.1.1.5.4.1 10-1.1.1.5.4.2 11-1.1.1.5.4.3 13-1.1.2 14-1.1.3.1 15-1.1.3.2 16-1.1.4.2 17-1.1.4.2 19-1.1.4.1.1.2 20-1.1.4.1.1.3.1 22-1.1.4.1.1.3.3.1 23-1.1.4.1.1.3.3.2 24-1.1.4.1.1.3.3.3 25-1.1.4.1.1.3.4.1 26-1.1.4.1.1.3.4.2 28-1.1.4.1.2.1 29-1.1.4.1.2.2.1 30-1.1.4.1.2.2.2 31-1.1.4.1.2.3.1 32-1.1.4.1.2.3.2 34-1.1.4.1.3.1 35-1.1.4.1.3.2 36-1.1.4.1.3.3 37-1.1.4.1.3.4 39-1.1.4.1.4 41-1.1.4.1.5.2 42-1.1.4.1.5.3 43-1.1.4.1.5.4.1.2 44-1.1.4.1.5.4.2 45-1.1.4.1.5.4.3 46-1.1.4.1.5.4.4 49-1.1.4.1.5.4.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2)
                  :E (v9 / label
                         :R (v15 / label~e.3)
                         :E (v16 / label~e.4)
                         :C (v17 / label~e.5))
                  :E (v10 / label
                          :A v8
                          :R (v18 / label~e.7)
                          :P (v19 / label~e.8)
                          :A (v20 / label
                                  :R (v26 / label~e.9)
                                  :E (v27 / label~e.10)
                                  :C (v28 / label~e.11))))
           :P (v4 / label~e.13)
           :D (v5 / label
                  :E (v11 / label~e.14)
                  :C (v12 / label~e.15))
           :A (v6 / label
                  :C (v13 / label
                          :C (v21 / label
                                  :S (v29 / label~e.19)
                                  :A (v30 / label
                                          :R (v41 / label~e.20)
                                          :C (v42 / label
                                                  :C (v53 / label~e.22)
                                                  :N (v54 / label~e.23)
                                                  :C (v55 / label~e.24))
                                          :E (v43 / label
                                                  :R (v56 / label~e.25)
                                                  :C (v57 / label~e.26))))
                          :C (v22 / label
                                  :A (v31 / label~e.28)
                                  :D (v32 / label
                                          :E (v44 / label~e.29)
                                          :C (v45 / label~e.30))
                                  :P (v33 / label
                                          :R (v46 / label~e.31)
                                          :C (v47 / label~e.32)))
                          :C (v23 / label
                                  :A (v34 / label~e.34)
                                  :D (v35 / label~e.35)
                                  :A (v36 / label~e.36)
                                  :S (v37 / label~e.37))
                          :N (v24 / label~e.39)
                          :C (v25 / label
                                  :E (v38 / label~e.41)
                                  :C (v39 / label~e.42)
                                  :E (v40 / label
                                          :A (v48 / label
                                                  :C v39
                                                  :R (v58 / label~e.43))
                                          :R (v49 / label~e.44)
                                          :A (v50 / label~e.45)
                                          :G (v51 / label~e.46)
                                          :S (v52 / label~e.49))))
                  :R (v14 / label~e.16,17))))
