# ::id 2995003
# ::tok Enormous sides of bacon were trailed in our wake , to the great satisfaction , I must say , of assorted sharks .
# ::alignments 0-1.1.2.1.2 1-1.1.2.2 2-1.1.2.3.1 3-1.1.2.3.2 5-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 10-1.2 12-1.3.5 13-1.3.4.2 15-1.3.6 16-1.3.6 17-1.3.6 19-1.3.1.1 20-1.3.1.2 21-1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :A (v6 / label
                  :E (v13 / label
                          :A (v14 / label~e.1)
                          :S (v23 / label~e.0))
                  :C v14
                  :E (v15 / label
                          :R (v24 / label~e.2)
                          :C (v25 / label~e.3)))
           :P (v7 / label~e.5)
           :A (v8 / label
                  :R (v16 / label~e.6)
                  :E (v17 / label~e.7)
                  :C (v18 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v9 / label
                  :R (v19 / label~e.19)
                  :E (v20 / label~e.20)
                  :C (v21 / label~e.21))
           :S (v10 / label
                   :C (v22 / label~e.13))
           :D (v11 / label~e.12)
           :G (v12 / label~e.15,16,17)))
