# ::id 2974001
# ::tok But one of them , the captain of the Monroe , knew that Ned Land had shipped aboard the Abraham Lincoln and asked his help in hunting a baleen whale that was in sight .
# ::alignments 0-1.1 1-1.4.1 2-1.2.1.2.1 3-1.2.1.2.2 6-1.2.1.3.2 7-1.2.1.3.3.1 9-1.2.1.3.3.3 11-1.2.2 12-1.2.3.1 13-1.2.3.2 14-1.2.3.2 16-1.2.3.4 17-1.2.3.5.1 19-1.2.3.5.3 20-1.2.3.5.3 21-1.3 22-1.4.3 23-1.4.4.1 24-1.4.4.2 25-1.4.4.3.1 26-1.4.4.3.2 28-1.4.4.4.2 29-1.4.4.4.3 30-1.4.4.4.4.3 32-1.4.4.4.4.5.1 33-1.4.4.4.4.5.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :C (v9 / label~e.1)
                  :E (v13 / label
                          :R (v23 / label~e.2)
                          :C (v24 / label~e.3))
                  :E (v14 / label
                          :A (v25 / label~e.6)
                          :A (v26 / label
                                  :R (v34 / label~e.7)
                                  :C (v35 / label~e.9))))
           :P (v7 / label~e.11)
           :A (v8 / label
                  :R (v15 / label~e.12)
                  :A (v16 / label~e.13,14)
                  :P (v17 / label~e.16)
                  :A (v18 / label
                          :R (v27 / label~e.17)
                          :C (v28 / label~e.19,20))))
    :L (v4 / label~e.21)
    :H (v5 / label
           :A v9
           :A (v10 / label)
           :P (v11 / label~e.22)
           :A (v12 / label
                   :A (v19 / label~e.23)
                   :D (v20 / label~e.24)
                   :P (v21 / label
                           :R (v29 / label~e.25)
                           :C (v30 / label~e.26))
                   :A (v22 / label
                           :E (v31 / label~e.28)
                           :C (v32 / label~e.29)
                           :E (v33 / label
                                   :A v32
                                   :A (v36 / label)
                                   :R (v37 / label~e.30)
                                   :S (v38 / label
                                           :R (v39 / label~e.32)
                                           :C (v40 / label~e.33)))))))
