# ::id 2990004
# ::tok The mountains of arguments amassed over a year collapsed all at once , and each man now wanted only to catch up on his eating and sleeping , to make up for the time he had so stupidly sacrificed .
# ::alignments 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.1.5.2 5-1.1.1.5.3.1 7-1.1.1.5.3.3 8-1.1.2 9-1.1.3 10-1.1.3 11-1.1.3 13-1.2 14-1.4.8.1 15-1.3.1 16-1.4.9 17-1.4.1 18-1.4.2 20-1.4.4 21-1.4.4 22-1.4.5 24-1.4.6.1 25-1.4.6.2 26-1.4.6.3 29-1.3.3 30-1.3.3 31-1.3.4.1 33-1.3.4.3 34-1.3.4.4.2 36-1.3.4.4.4.1 37-1.3.4.4.4.2 38-1.3.4.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v19 / label~e.1)
                  :R (v20 / label~e.2)
                  :C (v21 / label~e.3)
                  :E (v22 / label
                          :A v19
                          :P (v30 / label~e.4)
                          :T (v31 / label
                                  :R (v35 / label~e.5)
                                  :C (v36 / label~e.7))))
           :P (v7 / label~e.8)
           :D (v8 / label~e.9,10,11))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v9 / label~e.15)
           :P (v10 / label~e.29,30)
           :A (v11 / label
                   :R (v23 / label~e.31)
                   :C (v24 / label~e.33)
                   :E (v25 / label
                           :A v24
                           :A (v32 / label~e.34)
                           :D (v33 / label
                                   :E (v37 / label~e.36)
                                   :C (v38 / label~e.37))
                           :P (v34 / label~e.38))))
    :H (v5 / label
           :D (v12 / label~e.17)
           :D (v13 / label~e.18)
           :D (v14 / label~e.20,21)
           :R (v15 / label~e.22)
           :P (v16 / label
                   :C (v26 / label~e.24)
                   :N (v27 / label~e.25)
                   :C (v28 / label~e.26))
           :A (v17 / label
                   :Q (v29 / label~e.14)
                   :C v9)
           :T (v18 / label~e.16)))
