# ::id 2935000
# ::tok Just then Commander Farragut was giving orders to cast off the last moorings holding the Abraham Lincoln to its Brooklyn pier .
# ::alignments 0-1.1.1 1-1.1.2 2-1.2.2.1 3-1.2.2.2 6-1.2.4.2 8-1.2.5.3 9-1.2.5.3 11-1.2.5.4.2 12-1.2.5.4.3 13-1.2.5.4.4.2 15-1.2.5.4.4.3.2 16-1.2.5.4.4.3.2 17-1.2.5.4.4.4.1 18-1.2.5.4.4.4.2 19-1.2.5.4.4.4.3 20-1.2.5.4.4.4.4
# ::format ucca
(v1 / label
    :L (v2 / label
           :E (v4 / label~e.0)
           :C (v5 / label~e.1))
    :H (v3 / label
           :A (v6 / label)
           :A (v7 / label
                  :E (v10 / label~e.2)
                  :C (v11 / label~e.3))
           :P (v8 / label
                  :C (v12 / label~e.6))
           :A (v9 / label
                  :A (v13 / label)
                  :P (v14 / label~e.8,9)
                  :A (v15 / label
                          :E (v16 / label~e.11)
                          :C (v17 / label~e.12)
                          :E (v18 / label
                                  :A v17
                                  :S (v19 / label~e.13)
                                  :A (v20 / label
                                          :C (v22 / label~e.15,16))
                                  :A (v21 / label
                                          :R (v23 / label~e.17)
                                          :E (v24 / label~e.18)
                                          :E (v25 / label~e.19)
                                          :C (v26 / label~e.20)))))))
