# ::id 2891000
# ::tok One after another , reports arrived that would profoundly affect public opinion : new observations taken by the transatlantic liner Pereire , the Inman line 's Etna running afoul of the monster , an official report drawn up by officers on the French frigate Normandy , dead - earnest reckonings obtained by the general staff of Commodore Fitz - James aboard the Lord Clyde .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.1.1 5-1.1.3 6-1.1.2.1.2.2 8-1.1.2.1.2.4 9-1.1.2.1.2.5 10-1.1.2.1.2.6.1 11-1.1.2.1.2.6.2 13-1.1.2.3.1.1 14-1.1.2.3.1.2 15-1.1.2.3.1.3.2 16-1.1.2.3.1.3.3.1 18-1.1.2.3.1.3.3.2.2 19-1.1.2.3.1.3.3.2.3 20-1.1.2.3.1.3.3.3 23-1.1.2.3.2.1.2.1 24-1.1.2.3.2.1.2.2 25-1.1.2.3.2.1.2.3 26-1.1.2.3.2.1.3 27-1.1.2.3.2.2 28-1.1.2.3.2.2 29-1.1.2.3.2.3.1 31-1.1.2.3.2.3.3 34-1.1.2.3.3.2 35-1.1.2.3.3.3 36-1.1.2.3.3.4.2 37-1.1.2.3.3.4.2 38-1.1.2.3.3.4.3.1 39-1.1.2.3.3.4.3.2 40-1.1.2.3.3.4.3.3.1 42-1.1.2.3.3.4.3.3.2.2 43-1.1.2.3.3.4.3.3.2.3 44-1.1.2.3.3.4.3.3.3 46-1.1.2.3.4.1.2 48-1.1.2.3.4.1.3 49-1.1.2.3.4.2 50-1.1.2.3.4.3.2 51-1.1.2.3.4.3.3.1 53-1.1.2.3.4.3.3.3 54-1.1.2.3.4.3.3.4 55-1.1.2.3.4.3.3.5.1 56-1.1.2.3.4.3.3.5.2 57-1.1.2.3.4.3.3.5.2 59-1.1.2.3.4.3.3.5.2 60-1.1.2.3.4.3.4.1 62-1.1.2.3.4.3.4.3 63-1.1.2.3.4.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :C (v6 / label~e.0)
                  :R (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :A (v4 / label
                  :E (v9 / label
                         :C (v11 / label~e.4)
                         :E (v12 / label
                                 :A v11
                                 :R (v17 / label~e.6)
                                 :D (v18 / label~e.8)
                                 :P (v19 / label~e.9)
                                 :A (v20 / label
                                         :E (v33 / label~e.10)
                                         :C (v34 / label~e.11))))
                  :C (v10 / label
                          :C (v13 / label
                                  :E (v21 / label~e.13)
                                  :C (v22 / label~e.14)
                                  :E (v23 / label
                                          :A v22
                                          :P (v35 / label~e.15)
                                          :A (v36 / label
                                                  :R (v48 / label~e.16)
                                                  :E (v49 / label
                                                          :E (v63 / label~e.18)
                                                          :C (v64 / label~e.19))
                                                  :C (v50 / label~e.20))))
                          :C (v14 / label
                                  :A (v24 / label
                                          :E (v37 / label
                                                  :C (v51 / label~e.23)
                                                  :E (v52 / label~e.24)
                                                  :R (v53 / label~e.25))
                                          :C (v38 / label~e.26))
                                  :P (v25 / label~e.27,28)
                                  :A (v26 / label
                                          :R (v39 / label~e.29)
                                          :C (v40 / label~e.31)))
                          :C (v15 / label
                                  :E (v27 / label~e.34)
                                  :C (v28 / label~e.35)
                                  :E (v29 / label
                                          :A v28
                                          :P (v41 / label~e.36,37)
                                          :A (v42 / label
                                                  :R (v54 / label~e.38)
                                                  :A (v55 / label~e.39)
                                                  :A (v56 / label
                                                          :R (v65 / label~e.40)
                                                          :E (v66 / label
                                                                  :E (v70 / label~e.42)
                                                                  :C (v71 / label~e.43))
                                                          :C (v67 / label~e.44)))))
                          :C (v16 / label
                                  :E (v30 / label
                                          :A (v31 / label~e.49)
                                          :D (v43 / label~e.46)
                                          :S (v44 / label~e.48))
                                  :C v31
                                  :E (v32 / label
                                          :A v31
                                          :P (v45 / label~e.50)
                                          :A (v46 / label
                                                  :R (v57 / label~e.51)
                                                  :D (v58 / label~e.53)
                                                  :A (v59 / label~e.54)
                                                  :A (v60 / label
                                                          :R (v68 / label~e.55)
                                                          :C (v69 / label~e.56,57,59)))
                                          :A (v47 / label
                                                  :R (v61 / label~e.60)
                                                  :C (v62 / label~e.62,63))))))
           :P (v5 / label~e.5)))
