# ::id 36001
# ::tok Without getting into those rumors that upset civilians in the seaports and deranged the public mind even far inland , it must be said that professional seamen were especially alarmed .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.2.3 6-1.2.2.5.1.2 7-1.2.2.5.1.3 8-1.2.2.5.1.4.1 9-1.2.2.5.1.4.2 10-1.2.2.5.1.4.3 11-1.2.2.5.2 12-1.2.2.5.3.2 13-1.2.2.5.3.3.1 14-1.2.2.5.3.3.2 15-1.2.2.5.3.3.3 16-1.2.2.5.3.4 17-1.2.2.5.3.5.1 18-1.2.2.5.3.5.2 21-1.3.2.1 23-1.3.2.3 25-1.3.3.2.1 26-1.3.3.2.2 28-1.3.3.4 29-1.3.3.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.1)
           :A (v6 / label
                  :R (v9 / label~e.2)
                  :E (v10 / label~e.3)
                  :C (v11 / label~e.4)
                  :E (v12 / label
                          :H (v18 / label
                                  :A v11
                                  :P (v24 / label~e.6)
                                  :A (v25 / label~e.7)
                                  :A (v26 / label
                                          :R (v31 / label~e.8)
                                          :E (v32 / label~e.9)
                                          :C (v33 / label~e.10)))
                          :L (v19 / label~e.11)
                          :H (v20 / label
                                  :A v11
                                  :P (v27 / label~e.12)
                                  :A (v28 / label
                                          :E (v34 / label~e.13)
                                          :E (v35 / label~e.14)
                                          :C (v36 / label~e.15))
                                  :G (v29 / label~e.16)
                                  :A (v30 / label
                                          :E (v37 / label~e.17)
                                          :C (v38 / label~e.18))))))
    :H (v4 / label
           :P (v7 / label
                  :E (v13 / label~e.21)
                  :C (v14 / label~e.23))
           :A (v8 / label
                  :A (v15 / label
                          :E (v21 / label~e.25)
                          :C (v22 / label~e.26))
                  :P (v16 / label
                          :C (v23 / label~e.29))
                  :D (v17 / label~e.28))))
