# ::id 2953002
# ::tok His tales took on the form of an epic poem , and I felt I was hearing some Canadian Homer reciting his Iliad of the High Arctic regions .
# ::alignments 0-1.1.1.1 1-1.1.1.2 5-1.1.2.4 6-1.1.3.1 8-1.1.3.3 9-1.1.3.4 11-1.2 12-1.3.1 13-1.3.2 14-1.3.3.4 16-1.3.3.2 17-1.3.3.3.1 18-1.3.3.3.2 19-1.3.3.3.3 20-1.3.3.3.4.2 21-1.3.3.3.4.3.1 22-1.3.3.3.4.3.2 23-1.3.3.3.4.3.3.1 25-1.3.3.3.4.3.3.3.1 26-1.3.3.3.4.3.3.3.2 27-1.3.3.3.4.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v11 / label~e.0)
                  :P (v12 / label~e.1))
           :S (v6 / label
                  :C (v13 / label~e.5))
           :A (v7 / label
                  :R (v14 / label~e.6)
                  :E (v15 / label~e.8)
                  :C (v16 / label~e.9)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v8 / label~e.12)
           :P (v9 / label~e.13)
           :A (v10 / label
                   :P (v17 / label~e.16)
                   :A (v18 / label
                           :E (v20 / label~e.17)
                           :E (v21 / label~e.18)
                           :C (v22 / label~e.19)
                           :E (v23 / label
                                   :A v22
                                   :P (v24 / label~e.20)
                                   :A (v25 / label
                                           :E (v26 / label~e.21)
                                           :C (v27 / label~e.22)
                                           :E (v28 / label
                                                   :R (v29 / label~e.23)
                                                   :E (v30 / label
                                                           :E (v32 / label~e.25)
                                                           :C (v33 / label~e.26))
                                                   :C (v31 / label~e.27)))))
                   :A (v19 / label~e.14))))
