# ::id 980005
# ::tok Now , professor , you know even better than I that nature doesn ’t violate good sense , and she wouldn ’t give some naturally slow animal the ability to move swiftly if it hadn ’t a need to use that talent .
# ::alignments 0-1.1 2-1.2.1.1 4-1.2.1.2 5-1.2.2 6-1.2.3.1 7-1.2.3.2 9-1.2.3.3.2 11-1.2.5.1 13-1.2.5.3 14-1.2.5.2.2 15-1.2.5.4.1 16-1.2.5.4.2 18-1.3 19-1.4.1 21-1.4.3 22-1.4.2.2 23-1.4.4.1 24-1.4.4.2.2 25-1.4.4.2.3 26-1.4.4.3 27-1.4.5.1 28-1.4.5.2 30-1.4.5.3.1.2 31-1.4.5.3.2 32-1.5 33-1.6.1 35-1.6.3 36-1.6.2.2.1 37-1.6.2.2.2 39-1.6.2.4 40-1.6.4.1 41-1.6.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label
                  :E (v21 / label~e.2)
                  :C (v22 / label~e.4))
           :P (v9 / label~e.5)
           :D (v10 / label
                   :E (v23 / label~e.6)
                   :C (v24 / label~e.7)
                   :E (v25 / label
                           :C (v41 / label~e.9)))
           :A (v11 / label
                   :A (v26 / label~e.11)
                   :P (v27 / label
                           :C (v42 / label~e.14))
                   :D (v28 / label~e.13)
                   :A (v29 / label
                           :E (v43 / label~e.15)
                           :C (v44 / label~e.16))))
    :L (v4 / label~e.18)
    :H (v5 / label
           :A (v12 / label~e.19)
           :P (v13 / label
                   :C (v30 / label~e.22))
           :D (v14 / label~e.21)
           :A (v15 / label
                   :E (v31 / label~e.23)
                   :E (v32 / label
                           :A (v33 / label~e.26)
                           :D (v45 / label~e.24)
                           :S (v46 / label~e.25))
                   :C v33)
           :A (v16 / label
                   :E (v34 / label~e.27)
                   :C (v35 / label~e.28)
                   :E (v36 / label
                           :P (v47 / label
                                   :C (v51 / label~e.30))
                           :D (v48 / label~e.31)
                           :A v33)))
    :L (v6 / label~e.32)
    :H (v7 / label
           :A (v17 / label~e.33)
           :P (v18 / label
                   :E (v37 / label
                           :E (v49 / label~e.36)
                           :C (v50 / label~e.37))
                   :C (v38 / label~e.39))
           :D (v19 / label~e.35)
           :A (v20 / label
                   :E (v39 / label~e.40)
                   :C (v40 / label~e.41))))
