# ::id 905005
# ::tok When the inside and outside pressures are in perfect balance , they neutralize each other and allow you to tolerate them without discomfort .
# ::alignments 0-1.1 1-1.2.1.1.2 2-1.2.1.1.3 3-1.2.1.2 4-1.2.1.3.1 5-1.2.1.1.1 7-1.2.2.2 8-1.2.2.3 9-1.2.2.4 11-1.3.1 12-1.3.2 13-1.3.3 14-1.3.3 15-1.4 16-1.5.4.1 17-1.5.1 19-1.5.4.3 20-1.5.2 21-1.5.3.1 22-1.5.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label
                  :C (v16 / label
                          :C (v26 / label~e.5)
                          :E (v27 / label~e.1)
                          :E (v28 / label~e.2))
                  :N (v17 / label~e.3)
                  :C (v18 / label
                          :E (v29 / label~e.4)
                          :C v26
                          :E v27))
           :S (v8 / label
                  :R (v19 / label~e.7)
                  :E (v20 / label~e.8)
                  :C (v21 / label~e.9)))
    :H (v4 / label
           :A (v9 / label~e.11)
           :P (v10 / label~e.12)
           :D (v11 / label~e.13,14))
    :L (v5 / label~e.15)
    :H (v6 / label
           :A (v12 / label~e.17)
           :A (v13 / label~e.20)
           :D (v14 / label
                   :R (v22 / label~e.21)
                   :C (v23 / label~e.22))
           :P (v15 / label
                   :E (v24 / label~e.16)
                   :C (v25 / label~e.19))))
