# ::id 900000
# ::tok " So , Mr . Naturalist , " Ned Land continued in a bantering tone , " you 'll just keep on believing in the existence of some enormous cetacean . . . ? "
# ::alignments 1-1.1.8.1 3-1.1.8.2 5-1.1.8.2 8-1.1.1 9-1.1.1 10-1.1.2 11-1.1.3.1 12-1.1.3.2 13-1.1.3.3 14-1.1.3.4 17-1.1.8.3 19-1.1.8.5 20-1.1.8.6 21-1.1.8.6 22-1.1.8.7 23-1.1.8.8.1 24-1.1.8.8.2.1 25-1.1.8.8.2.2 26-1.1.8.8.3.1 27-1.1.8.8.3.2 28-1.1.8.8.3.3.2 29-1.1.8.8.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.8,9)
           :P (v4 / label~e.10)
           :D (v5 / label
                  :R (v7 / label~e.11)
                  :E (v8 / label~e.12)
                  :E (v9 / label~e.13)
                  :C (v10 / label~e.14))
           :A (v6 / label
                  :D (v11 / label~e.1)
                  :G (v12 / label~e.3,5)
                  :A (v13 / label~e.17)
                  :D (v14 / label~e.19)
                  :D (v15 / label~e.20,21)
                  :P (v16 / label~e.22)
                  :A (v17 / label
                          :R (v18 / label~e.23)
                          :S (v19 / label
                                  :E (v21 / label~e.24)
                                  :C (v22 / label~e.25))
                          :A (v20 / label
                                  :R (v23 / label~e.26)
                                  :E (v24 / label~e.27)
                                  :E (v25 / label
                                          :A (v26 / label~e.29)
                                          :S (v27 / label~e.28))
                                  :C v26)))))
