# ::id 2955002
# ::tok He avoided even dealing with the subject , for which one day I felt compelled to take him to task .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.1 6-1.1.5.3 8-1.2 9-1.2 10-1.3.1.1 11-1.3.1.2 12-1.3.2 13-1.3.3 14-1.3.4.1 16-1.3.4.3 17-1.3.4.4 18-1.3.4.3 19-1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :D (v7 / label~e.2)
           :P (v8 / label~e.3)
           :A (v9 / label
                  :R (v14 / label~e.4)
                  :C (v15 / label~e.6)))
    :L (v3 / label~e.8,9)
    :H (v4 / label
           :T (v10 / label
                   :E (v16 / label~e.10)
                   :C (v17 / label~e.11))
           :A (v11 / label~e.12)
           :P (v12 / label~e.13)
           :A (v13 / label
                   :D (v18 / label~e.14)
                   :P (v19 / label~e.16,18,19)
                   :A (v20 / label~e.17)
                   :A v11)))
