# ::id 898004
# ::tok But no matter how powerful and well armed they were , neither their tails or their tusks could puncture the sheet - iron plates of a steamer . ”
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2.1.1 5-1.2.3.2.1.2 6-1.2.3.2.1.3.1 7-1.2.3.2.1.3.2 8-1.2.3.3 11-1.3.2.1 12-1.3.2.2.1.1 13-1.3.2.2.1.2 14-1.3.2.2.2 15-1.3.2.2.3.1 16-1.3.2.2.3.2 17-1.3.3.1 18-1.3.3.2 19-1.3.1.1 20-1.3.1.2.1 22-1.3.1.2.2 23-1.3.1.3 24-1.3.1.4.1 25-1.3.1.4.2 26-1.3.1.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :D (v11 / label~e.3)
                  :P (v12 / label
                          :C (v22 / label
                                  :C (v31 / label~e.4)
                                  :N (v32 / label~e.5)
                                  :C (v33 / label
                                          :E (v38 / label~e.6)
                                          :C (v39 / label~e.7))))
                  :A (v13 / label~e.8)))
    :H (v4 / label
           :A (v8 / label
                  :E (v14 / label~e.19)
                  :E (v15 / label
                          :E (v23 / label~e.20)
                          :C (v24 / label~e.22))
                  :C (v16 / label~e.23)
                  :E (v17 / label
                          :R (v25 / label~e.24)
                          :E (v26 / label~e.25)
                          :C (v27 / label~e.26)))
           :A (v9 / label
                  :E (v18 / label~e.11)
                  :C (v19 / label
                          :C (v28 / label
                                  :E (v34 / label~e.12)
                                  :C (v35 / label~e.13))
                          :N (v29 / label~e.14)
                          :C (v30 / label
                                  :E (v36 / label~e.15)
                                  :C (v37 / label~e.16))))
           :P (v10 / label
                   :E (v20 / label~e.17)
                   :C (v21 / label~e.18))))
