# ::id 2879001
# ::tok And impatience grew until , on June 2 , word came that the Tampico , a steamer on the San Francisco line sailing from California to Shanghai , had sighted the animal again , three weeks before in the northerly seas of the Pacific .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3 3-1.3 5-1.4.2.1 6-1.4.2.2 7-1.4.2.3 9-1.4.3 10-1.4.3 11-1.4.4.1 13-1.4.4.2.2 16-1.4.4.2.3.2 17-1.4.4.2.3.3.1 19-1.4.4.2.3.3.3 20-1.4.4.2.3.3.3 21-1.4.4.2.3.3.4 22-1.4.4.2.3.4.2 23-1.4.4.2.3.4.3.1 24-1.4.4.2.3.4.3.2 25-1.4.4.2.3.4.4.1 26-1.4.4.2.3.4.4.2 29-1.4.4.4 31-1.4.4.5.2 32-1.4.4.6 34-1.4.4.7.1 35-1.4.4.7.2 36-1.4.4.7.3 37-1.4.4.8.1 39-1.4.4.8.3 40-1.4.4.8.4 41-1.4.4.8.5.1 43-1.4.4.8.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label)
           :S (v7 / label~e.1)
           :D (v8 / label~e.2))
    :L (v4 / label~e.3)
    :H (v5 / label
           :T (v9 / label
                  :R (v12 / label~e.5)
                  :C (v13 / label~e.6)
                  :C (v14 / label~e.7))
           :P (v10 / label~e.9,10)
           :A (v11 / label
                   :R (v15 / label~e.11)
                   :A (v16 / label
                           :C (v22 / label~e.13)
                           :E (v23 / label
                                   :C (v32 / label~e.16)
                                   :E (v33 / label
                                           :R (v37 / label~e.17)
                                           :E (v38 / label~e.19,20)
                                           :C (v39 / label~e.21))
                                   :E (v34 / label
                                           :A v32
                                           :P (v40 / label~e.22)
                                           :A (v41 / label
                                                   :R (v43 / label~e.23)
                                                   :C (v44 / label~e.24))
                                           :A (v42 / label
                                                   :R (v45 / label~e.25)
                                                   :C (v46 / label~e.26)))))
                   :P (v17 / label~e.29)
                   :A (v18 / label
                           :C (v24 / label~e.31))
                   :D (v19 / label~e.32)
                   :T (v20 / label
                           :Q (v25 / label~e.34)
                           :C (v26 / label~e.35)
                           :R (v27 / label~e.36))
                   :A (v21 / label
                           :R (v28 / label~e.37)
                           :E (v29 / label~e.39)
                           :C (v30 / label~e.40)
                           :E (v31 / label
                                   :R (v35 / label~e.41)
                                   :C (v36 / label~e.43))))))
