# ::id 907001
# ::tok " Right , Ned , and then picture the damage such a mass could inflict if it were launched with the speed of an express train against a ship 's hull . "
# ::alignments 1-1.1.3.8.2 3-1.1.3.8.3 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3.2 8-1.1.3.3.3.1.1 9-1.1.3.3.3.1.2.2 10-1.1.3.3.3.2.1 11-1.1.3.3.3.2.2 12-1.1.3.3.3.2.3 13-1.1.3.3.3.3 14-1.1.3.3.3.4 15-1.1.3.4 16-1.1.3.5.1 17-1.1.3.5.2 18-1.1.3.5.3 19-1.1.3.5.4.1 20-1.1.3.5.4.2 21-1.1.3.5.4.3 22-1.1.3.5.4.4.1 23-1.1.3.5.4.4.2 24-1.1.3.5.4.4.3 25-1.1.3.5.4.4.4 26-1.1.3.5.5.1 27-1.1.3.5.5.2.1 28-1.1.3.5.5.2.2 29-1.1.3.5.5.2.3 30-1.1.3.5.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.5)
                  :L (v7 / label~e.6)
                  :H (v8 / label
                         :A (v12 / label)
                         :P (v13 / label~e.7)
                         :A (v14 / label
                                 :A (v23 / label
                                         :E (v34 / label~e.8)
                                         :C (v35 / label
                                                 :A (v46 / label)
                                                 :P (v47 / label~e.9)))
                                 :A (v24 / label
                                         :E (v36 / label~e.10)
                                         :E (v37 / label~e.11)
                                         :C (v38 / label~e.12))
                                 :D (v25 / label~e.13)
                                 :P (v26 / label~e.14)))
                  :L (v9 / label~e.15)
                  :H (v10 / label
                          :A (v15 / label~e.16)
                          :D (v16 / label~e.17)
                          :P (v17 / label~e.18)
                          :D (v18 / label
                                  :R (v27 / label~e.19)
                                  :E (v28 / label~e.20)
                                  :C (v29 / label~e.21)
                                  :E (v30 / label
                                          :R (v39 / label~e.22)
                                          :E (v40 / label~e.23)
                                          :E (v41 / label~e.24)
                                          :C (v42 / label~e.25)))
                          :A (v19 / label
                                  :R (v31 / label~e.26)
                                  :E (v32 / label
                                          :E (v43 / label~e.27)
                                          :C (v44 / label~e.28)
                                          :R (v45 / label~e.29))
                                  :C (v33 / label~e.30)))
                  :H (v11 / label
                          :A (v20 / label)
                          :S (v21 / label~e.1)
                          :G (v22 / label~e.3)))))
