# ::id 2939000
# ::tok The wharves of Brooklyn , and every part of New York bordering the East River , were crowded with curiosity seekers .
# ::alignments 1-1.1.2.1.2 2-1.1.2.1.3.1 3-1.1.2.1.3.2 5-1.1.2.2 6-1.1.2.3.1 7-1.1.2.3.2 8-1.1.2.3.3.1 9-1.1.2.3.3.2 10-1.1.2.3.3.2 11-1.1.2.3.4.1 13-1.1.2.3.4.3 14-1.1.2.3.4.3 17-1.1.4 18-1.1.5.4 19-1.1.5.1 20-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label
                         :C (v12 / label~e.1)
                         :E (v13 / label
                                 :R (v18 / label~e.2)
                                 :C (v19 / label~e.3)))
                  :N (v7 / label~e.5)
                  :C (v8 / label
                         :Q (v14 / label~e.6)
                         :C (v15 / label~e.7)
                         :E (v16 / label
                                 :R (v20 / label~e.8)
                                 :C (v21 / label~e.9,10))
                         :E (v17 / label
                                 :R (v22 / label~e.11)
                                 :C (v23 / label~e.13,14))))
           :S (v4 / label~e.17)
           :A (v5 / label
                  :A (v9 / label~e.19)
                  :P (v10 / label~e.20)
                  :R (v11 / label~e.18))))
