# ::id 821001
# ::tok Not once did he comment on the length or the hardships of a journey .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.2.2 5-1.1.4.1.1.1 6-1.1.4.1.1.2 7-1.1.4.1.1.3 8-1.1.4.1.2 9-1.1.4.1.3.1 10-1.1.4.1.3.2 11-1.1.4.2.1 12-1.1.4.2.2 13-1.1.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label
                  :C (v9 / label~e.4))
           :A (v5 / label~e.3)
           :A (v6 / label
                  :C (v10 / label
                          :C (v12 / label
                                  :R (v18 / label~e.5)
                                  :E (v19 / label~e.6)
                                  :C (v20 / label~e.7))
                          :N (v13 / label~e.8)
                          :C (v14 / label
                                  :E (v21 / label~e.9)
                                  :C (v22 / label~e.10)
                                  :R v18))
                  :E (v11 / label
                          :R (v15 / label~e.11)
                          :E (v16 / label~e.12)
                          :C (v17 / label~e.13)))))
