# ::id 985004
# ::tok The mountains of arguments amassed over a year collapsed all at once , and each man now wanted only to catch up on his eating and sleeping , to make up for the time he had so stupidly sacrificed .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.2 4-1.1.1.3.2 5-1.1.1.3.3.1 6-1.1.1.3.3.2 7-1.1.1.3.3.3 8-1.1.2 9-1.1.3.1 10-1.1.3.2 11-1.1.3.3 13-1.2 14-1.3.1.1 15-1.4.2 16-1.3.2 17-1.3.3 18-1.3.4 20-1.3.6 21-1.3.6 22-1.3.7.1 23-1.3.7.2.1.1 24-1.3.7.2.1.2.1 25-1.3.7.2.1.2.2 26-1.3.7.2.1.2.3 29-1.4.4 30-1.4.4 31-1.4.1.1 32-1.4.1.2 33-1.4.1.3 34-1.4.1.4.1 36-1.4.1.4.3.1 37-1.4.1.4.3.2 38-1.4.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v18 / label
                          :E (v31 / label~e.0)
                          :C (v32 / label~e.1)
                          :R (v33 / label~e.2))
                  :C (v19 / label~e.3)
                  :E (v20 / label
                          :A (v34 / label)
                          :P (v35 / label~e.4)
                          :D (v36 / label
                                  :R (v41 / label~e.5)
                                  :E (v42 / label~e.6)
                                  :C (v43 / label~e.7))
                          :A v32))
           :P (v7 / label~e.8)
           :D (v8 / label
                  :E (v21 / label~e.9)
                  :R (v22 / label~e.10)
                  :C (v23 / label~e.11)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v9 / label
                  :E (v24 / label~e.14)
                  :C (v16 / label~e.15))
           :T (v10 / label~e.16)
           :D (v11 / label~e.17)
           :D (v12 / label~e.18)
           :P (v13 / label~e.20,21)
           :A (v14 / label
                   :R (v25 / label~e.22)
                   :C (v26 / label
                           :P (v37 / label
                                   :E (v44 / label~e.23)
                                   :C (v45 / label
                                           :C (v48 / label~e.24)
                                           :N (v49 / label~e.25)
                                           :C (v50 / label~e.26)))
                           :A v16)))
    :H (v5 / label
           :A (v15 / label
                   :R (v27 / label~e.31)
                   :E (v28 / label~e.32)
                   :C (v29 / label~e.33)
                   :E (v30 / label
                           :A (v38 / label~e.34)
                           :D (v39 / label
                                   :E (v46 / label~e.36)
                                   :C (v47 / label~e.37))
                           :P (v40 / label~e.38)))
           :A v16
           :P (v17 / label~e.29,30)))
