# ::id 976001
# ::tok Snatching only a few minutes for meals and a few hours for sleep , come rain or come shine , I no longer left the ship ’s deck .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4.1 3-1.1.4.2 4-1.1.4.3 5-1.1.5.1 6-1.1.5.2.2 7-1.2 8-1.3.2.1 9-1.3.2.2 10-1.3.2.3 11-1.3.3.1 12-1.3.3.2.2 14-1.4.1.1 15-1.4.1.2 16-1.5 17-1.6.1.1 18-1.6.1.2 20-1.7.1 21-1.7.2.1 22-1.7.2.2 23-1.7.3 24-1.7.4.1.1 25-1.7.4.1.2 26-1.7.4.1.3 27-1.7.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label)
           :P (v10 / label~e.0)
           :D (v11 / label~e.1)
           :A (v12 / label
                   :E (v23 / label~e.2)
                   :E (v24 / label~e.3)
                   :C (v25 / label~e.4))
           :A (v13 / label
                   :R (v26 / label~e.5)
                   :C (v27 / label
                           :A (v41 / label)
                           :P (v42 / label~e.6))))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v14 / label)
           :A (v15 / label
                   :E (v28 / label~e.8)
                   :E (v29 / label~e.9)
                   :C (v30 / label~e.10))
           :A (v16 / label
                   :R (v31 / label~e.11)
                   :C (v32 / label
                           :A (v43 / label)
                           :P (v44 / label~e.12)))
           :P v10
           :D v11)
    :H (v5 / label
           :S (v17 / label
                   :E (v33 / label~e.14)
                   :C (v34 / label~e.15)))
    :L (v6 / label~e.16)
    :H (v7 / label
           :S (v18 / label
                   :E (v35 / label~e.17)
                   :C (v36 / label~e.18)))
    :H (v8 / label
           :A (v19 / label~e.20)
           :D (v20 / label
                   :E (v37 / label~e.21)
                   :C (v38 / label~e.22))
           :P (v21 / label~e.23)
           :A (v22 / label
                   :E (v39 / label
                           :E (v45 / label~e.24)
                           :C (v46 / label~e.25)
                           :R (v47 / label~e.26))
                   :C (v40 / label~e.27))))
