# ::id 2857000
# ::tok But this hypothesis of a war machine collapsed in the face of formal denials from the various governments .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3.1 5-1.2.1.3.3 6-1.2.1.3.4 7-1.2.2 8-1.3 9-1.3 10-1.3 11-1.3 12-1.4.1 13-1.4.2 14-1.4.3.1 16-1.4.3.3 17-1.4.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2)
                  :E (v13 / label
                          :R (v17 / label~e.3)
                          :E (v18 / label~e.5)
                          :C (v19 / label~e.6)))
           :P (v7 / label~e.7))
    :L (v4 / label~e.8,9,10,11)
    :H (v5 / label
           :D (v8 / label~e.12)
           :P (v9 / label~e.13)
           :A (v10 / label
                   :R (v14 / label~e.14)
                   :E (v15 / label~e.16)
                   :C (v16 / label~e.17))))
