# ::id 293000
# ::tok But this hypothesis of a war machine collapsed in the face of formal denials from the various governments .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3.1 4-1.2.1.3.2 5-1.2.1.3.3 6-1.2.1.3.4 7-1.2.2 8-1.2.3.1.1 9-1.2.3.1.2 10-1.2.3.1.3 11-1.2.3.1.4 12-1.2.3.2.1 13-1.2.3.2.2 14-1.2.3.2.3.1 15-1.2.3.2.3.2 16-1.2.3.2.3.3 17-1.2.3.2.3.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2)
                  :E (v9 / label
                         :R (v12 / label~e.3)
                         :E (v13 / label~e.4)
                         :E (v14 / label~e.5)
                         :C (v15 / label~e.6)))
           :P (v5 / label~e.7)
           :A (v6 / label
                  :E (v10 / label
                          :R (v16 / label~e.8)
                          :E (v17 / label~e.9)
                          :C (v18 / label~e.10)
                          :R (v19 / label~e.11))
                  :C (v11 / label
                          :D (v20 / label~e.12)
                          :P (v21 / label~e.13)
                          :A (v22 / label
                                  :R (v23 / label~e.14)
                                  :E (v24 / label~e.15)
                                  :E (v25 / label~e.16)
                                  :C (v26 / label~e.17))))))
