# ::id 54003
# ::tok It was then drawing 6.7 meters of water and displacing 6,624 cubic meters .
# ::alignments 0-1.1.1 2-1.2 3-1.1.2.2 4-1.1.3.1.2 5-1.1.3.1.3 6-1.1.3.1.1 7-1.1.3.2 8-1.3 9-1.4.2 10-1.4.3.4 11-1.4.3.1 12-1.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label
                  :C (v11 / label~e.3))
           :A (v8 / label
                  :E (v12 / label
                          :R (v17 / label~e.6)
                          :E (v18 / label~e.4)
                          :C (v19 / label~e.5))
                  :C (v13 / label~e.7)))
    :L (v3 / label~e.2)
    :L (v4 / label~e.8)
    :H (v5 / label
           :A v6
           :P (v9 / label~e.9)
           :A (v10 / label
                   :E (v14 / label~e.11)
                   :C (v15 / label~e.12)
                   :E (v16 / label~e.10))))
