# ::id 2926000
# ::tok The hotel elevator dropped us off in the main vestibule on the mezzanine .
# ::alignments 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.2 6-1.1.4.4 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3.1 12-1.1.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :P (v4 / label~e.3,5)
           :A (v5 / label~e.4)
           :A (v6 / label
                  :E (v9 / label~e.8)
                  :C (v10 / label~e.9)
                  :E (v11 / label
                          :R (v13 / label~e.10)
                          :C (v14 / label~e.12))
                  :R (v12 / label~e.6))))
