# ::id 2934000
# ::tok I left Conseil to the proper stowing of our luggage and climbed on deck to watch the preparations for getting under way .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 5-1.1.5 6-1.1.4.3 7-1.1.6.1 8-1.1.6.2 9-1.1.6.3 10-1.2 11-1.3.1 12-1.3.2.1 13-1.3.2.2 14-1.4 15-1.5.2 17-1.5.3.2 18-1.5.3.3.1 19-1.5.3.3.2 20-1.5.3.3.2 21-1.5.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :D (v8 / label~e.1)
           :A (v9 / label~e.2)
           :P (v10 / label
                   :R (v17 / label~e.3)
                   :C (v18 / label~e.6))
           :D (v11 / label~e.5)
           :A (v12 / label
                   :R (v19 / label~e.7)
                   :E (v20 / label~e.8)
                   :C (v21 / label~e.9)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :P (v13 / label~e.11)
           :A (v14 / label
                   :R (v22 / label~e.12)
                   :C (v23 / label~e.13))
           :A v7)
    :L (v5 / label~e.14)
    :H (v6 / label
           :A v7
           :P (v15 / label~e.15)
           :A (v16 / label
                   :P (v24 / label~e.17)
                   :A (v25 / label
                           :R (v27 / label~e.18)
                           :P (v28 / label~e.19,20,21))
                   :A (v26 / label))))
