# ::id 309002
# ::tok Yet deep down , I had accepted the existence of “ the monster . ”
# ::alignments 0-1.1 1-1.2.2 2-1.2.2 4-1.2.3 6-1.2.4.2 7-1.2.5.3 8-1.2.5.1 9-1.2.5.2.1 11-1.2.5.2.2 12-1.2.5.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label~e.1,2)
           :A (v5 / label~e.4)
           :P (v6 / label
                  :C (v8 / label~e.6))
           :A (v7 / label
                  :C (v9 / label~e.8)
                  :E (v10 / label
                          :R (v12 / label~e.9)
                          :E (v13 / label~e.11)
                          :C (v14 / label~e.12))
                  :E (v11 / label~e.7))))
