# ::id 825000
# ::tok To be sure , I had confidence in this devoted lad .
# ::alignments 0-1.1 1-1.1 2-1.1 4-1.2.1 6-1.2.2.2 7-1.2.3.5 8-1.2.3.1 9-1.2.3.2 10-1.2.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1,2)
    :H (v3 / label
           :A (v4 / label~e.4)
           :P (v5 / label
                  :C (v7 / label~e.6))
           :A (v6 / label
                  :E (v8 / label~e.8)
                  :E (v9 / label~e.9)
                  :C (v10 / label~e.10)
                  :R (v11 / label~e.7))))
