# ::id 839001
# ::tok And so if I ’d been delayed by a quarter of an hour or even less , the frigate would have gone without me , and I would have missed out on this unearthly , extraordinary , and inconceivable expedition , whose true story might well meet with some skepticism .
# ::alignments 0-1.1 1-1.1 2-1.2 3-1.3.1 6-1.3.2.3 7-1.3.3.1 8-1.3.3.2.1.1.1 9-1.3.3.2.1.1.2 10-1.3.3.2.1.1.3 11-1.3.3.2.1.2 12-1.3.3.2.1.3 13-1.3.3.2.2 14-1.3.3.2.3.2.1 15-1.3.3.2.3.2.2 17-1.4.1.1 18-1.4.1.2 19-1.4.2.1 21-1.4.2.3 22-1.4.3.1 23-1.4.3.2 25-1.5 26-1.6.1 27-1.6.2.1 29-1.6.2.3 30-1.6.2.3 31-1.6.3.1 32-1.6.3.2 33-1.6.3.3.1 35-1.6.3.3.2 37-1.6.3.3.3 38-1.6.3.3.4 39-1.6.3.4 41-1.6.3.5.2 42-1.6.3.5.3.2 43-1.6.3.5.3.3 44-1.6.3.5.4.1 45-1.6.3.5.5 46-1.6.3.5.4.2 47-1.6.3.5.6.1 48-1.6.3.5.6.2 49-1.6.3.5.6.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :L (v3 / label~e.2)
    :H (v4 / label
           :A (v8 / label~e.3)
           :P (v9 / label
                  :C (v17 / label~e.6))
           :D (v10 / label
                   :R (v18 / label~e.7)
                   :C (v19 / label
                           :C (v33 / label
                                   :E (v46 / label
                                           :E (v57 / label~e.8)
                                           :C (v58 / label~e.9)
                                           :R (v59 / label~e.10))
                                   :E (v47 / label~e.11)
                                   :C (v48 / label~e.12))
                           :N (v34 / label~e.13)
                           :C (v35 / label
                                   :C v33
                                   :E (v49 / label
                                           :E (v60 / label~e.14)
                                           :C (v61 / label~e.15))))))
    :H (v5 / label
           :A (v11 / label
                   :E (v20 / label~e.17)
                   :C (v21 / label~e.18))
           :P (v12 / label
                   :E (v22 / label~e.19)
                   :C (v23 / label~e.21))
           :A (v13 / label
                   :R (v24 / label~e.22)
                   :C (v25 / label~e.23)))
    :L (v6 / label~e.25)
    :H (v7 / label
           :A (v14 / label~e.26)
           :P (v15 / label
                   :E (v26 / label~e.27)
                   :C (v27 / label~e.29,30))
           :A (v16 / label
                   :R (v28 / label~e.31)
                   :E (v29 / label~e.32)
                   :E (v30 / label
                           :C (v36 / label~e.33)
                           :C (v37 / label~e.35)
                           :N (v38 / label~e.37)
                           :C (v39 / label~e.38))
                   :C (v31 / label~e.39)
                   :E (v32 / label
                           :A (v40 / label)
                           :R (v41 / label~e.41)
                           :A (v42 / label
                                   :E v31
                                   :E (v50 / label~e.42)
                                   :C (v51 / label~e.43))
                           :P (v43 / label
                                   :E (v52 / label~e.44)
                                   :C (v53 / label~e.46))
                           :D (v44 / label~e.45)
                           :D (v45 / label
                                   :R (v54 / label~e.47)
                                   :E (v55 / label~e.48)
                                   :C (v56 / label~e.49))))))
