# ::id 2874006
# ::tok Formerly , in prehistoric days , land animals ( quadrupeds , apes , reptiles , birds ) were built on a gigantic scale .
# ::alignments 0-1.1.3.2 2-1.1.3.3.1 3-1.1.3.3.2 4-1.1.3.3.3 6-1.1.4.1 7-1.1.4.2 9-1.1.4.3.1 11-1.1.4.3.2 13-1.1.4.3.3 15-1.1.4.3.4 18-1.1.6 19-1.1.7.1 21-1.1.7.3.2 22-1.1.7.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :C (v7 / label~e.0)
                  :C (v8 / label
                         :R (v15 / label~e.2)
                         :E (v16 / label~e.3)
                         :C (v17 / label~e.4)))
           :A (v4 / label
                  :E (v9 / label~e.6)
                  :C (v10 / label~e.7)
                  :E (v11 / label
                          :C (v18 / label~e.9)
                          :C (v19 / label~e.11)
                          :C (v20 / label~e.13)
                          :C (v21 / label~e.15)))
           :P (v5 / label~e.18)
           :A (v6 / label
                  :R (v12 / label~e.19)
                  :E (v13 / label
                          :A (v14 / label~e.22)
                          :S (v22 / label~e.21))
                  :C v14)))
