# ::id 2945003
# ::tok I ' ll let the reader decide whether eyes got proper exercise aboard the Abraham Lincoln .
# ::alignments 0-1.1.2 3-1.1.4 5-1.1.5.2 6-1.1.6 7-1.1.7.1 8-1.1.7.2 9-1.1.7.3 10-1.1.7.4 11-1.1.7.5 12-1.1.7.6.1 14-1.1.7.6.3 15-1.1.7.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.3)
           :A (v5 / label
                  :A (v8 / label~e.5))
           :P (v6 / label~e.6)
           :A (v7 / label
                  :R (v9 / label~e.7)
                  :A (v10 / label~e.8)
                  :D (v11 / label~e.9)
                  :D (v12 / label~e.10)
                  :P (v13 / label~e.11)
                  :A (v14 / label
                          :R (v15 / label~e.12)
                          :C (v16 / label~e.14,15)))))
