# ::id 45001
# ::tok The tabloids found it a fine opportunity for hatching all sorts of hoaxes .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4 8-1.1.4.5.2 9-1.1.4.5.3.1.1 10-1.1.4.5.3.1.2 11-1.1.4.5.3.2 12-1.1.4.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)
           :A (v6 / label
                  :E (v9 / label~e.4)
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6)
                  :R (v12 / label~e.7)
                  :E (v13 / label
                          :A v3
                          :P (v14 / label~e.8)
                          :A (v15 / label
                                  :E (v16 / label
                                          :E (v19 / label~e.9)
                                          :C (v20 / label~e.10))
                                  :R (v17 / label~e.11)
                                  :C (v18 / label~e.12))))))
