# ::id 2862000
# ::tok " Therefore , " I wrote , " after examining these different hypotheses one by one , we are forced , every other supposition having been refuted , to accept the existence of an extremely powerful marine animal .
# ::alignments 1-1.1.1.1 4-1.1.2 5-1.1.3 8-1.1.1.2 9-1.1.1.3.2 10-1.1.1.3.3.1 11-1.1.1.3.3.2 12-1.1.1.3.3.3 13-1.1.1.3.4.1 14-1.1.1.3.4.2 15-1.1.1.3.4.3 17-1.1.1.4.1 19-1.1.1.4.3 21-1.1.1.5.2.1 22-1.1.1.5.2.2 23-1.1.1.5.2.3 26-1.1.1.5.5 29-1.1.1.4.5 31-1.1.1.4.6.1.2 32-1.1.1.4.6.2.1 34-1.1.1.4.6.2.3.2 35-1.1.1.4.6.2.3.3 36-1.1.1.4.6.2.4 37-1.1.1.4.6.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.1)
                  :L (v7 / label~e.8)
                  :H (v8 / label
                         :A (v11 / label)
                         :P (v12 / label~e.9)
                         :A (v13 / label
                                 :E (v22 / label~e.10)
                                 :E (v23 / label~e.11)
                                 :C (v24 / label~e.12))
                         :D (v14 / label
                                 :C (v25 / label~e.13)
                                 :R (v26 / label~e.14)
                                 :C (v27 / label~e.15)))
                  :H (v9 / label
                         :A (v15 / label~e.17)
                         :D (v16 / label~e.19)
                         :P (v17 / label~e.29)
                         :A (v18 / label
                                 :S (v28 / label
                                         :C (v33 / label~e.31))
                                 :A (v29 / label
                                         :R (v34 / label~e.32)
                                         :E (v35 / label
                                                 :A (v37 / label~e.37)
                                                 :D (v38 / label~e.34)
                                                 :S (v39 / label~e.35))
                                         :E (v36 / label~e.36)
                                         :C v37)))
                  :H (v10 / label
                          :A (v19 / label)
                          :A (v20 / label
                                  :Q (v30 / label~e.21)
                                  :E (v31 / label~e.22)
                                  :C (v32 / label~e.23))
                          :P (v21 / label~e.26)))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)))
