# ::id 2994001
# ::tok It had the immediate effect of reviving the crew 's failing spirits .
# ::alignments 0-1.1.1 3-1.1.3 4-1.1.2.3 5-1.1.4.1 6-1.1.4.2 8-1.1.5.4.2 9-1.1.5.4.3 10-1.1.5.1 11-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label
                  :C (v8 / label~e.4))
           :T (v5 / label~e.3)
           :P (v6 / label
                  :R (v9 / label~e.5)
                  :C (v10 / label~e.6))
           :A (v7 / label
                  :D (v11 / label~e.10)
                  :S (v12 / label~e.11)
                  :A (v13 / label
                          :A (v14 / label~e.8)
                          :R (v15 / label~e.9)))))
