# ::id 2968005
# ::tok " Without your noticing it . And if you are n't crushed by so much pressure , it 's because the air penetrates the interior of your body with equal pressure . When the inside and outside pressures are in perfect balance , they neutralize each other and allow you to tolerate them without discomfort . But in the water it 's another story . "
# ::alignments 1-1.1.3.18 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.1.3 6-1.1.3.2 7-1.1.3.3 8-1.1.3.4.1 10-1.1.3.4.3 11-1.1.3.4.4 12-1.1.3.4.5.1 13-1.1.3.4.5.2.1 14-1.1.3.4.5.2.2 15-1.1.3.4.5.3 17-1.1.3.5 18-1.1.3.5 19-1.1.3.5 21-1.1.3.6.1.2 22-1.1.3.6.2 24-1.1.3.6.3.2 25-1.1.3.6.3.3.1 26-1.1.3.6.3.3.2 27-1.1.3.6.3.3.3 28-1.1.3.6.4.1 29-1.1.3.6.4.2 30-1.1.3.6.4.3 32-1.1.3.7 34-1.1.3.8.1.1.3 35-1.1.3.8.1.2 36-1.1.3.8.1.3.1 37-1.1.3.8.1.1.1 39-1.1.3.8.3.1 40-1.1.3.8.4 41-1.1.3.8.3.2 43-1.1.3.9.1 44-1.1.3.9.2 45-1.1.3.9.3 46-1.1.3.9.3 47-1.1.3.10 48-1.1.3.11.1 49-1.1.3.11.2 51-1.1.3.11.4 52-1.1.3.11.5 53-1.1.3.12 54-1.1.3.13.2 56-1.1.3.14 57-1.1.3.15.1.1 59-1.1.3.15.1.3 62-1.1.3.15.4 63-1.1.3.15.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v22 / label~e.2)
                         :P (v23 / label~e.3)
                         :A (v24 / label~e.4)
                         :D (v21 / label~e.1))
                  :L (v7 / label~e.6)
                  :L (v8 / label~e.7)
                  :H (v9 / label
                         :A (v25 / label~e.8)
                         :D (v26 / label~e.10)
                         :P (v27 / label~e.11)
                         :A (v28 / label
                                 :R (v47 / label~e.12)
                                 :Q (v48 / label
                                         :E (v63 / label~e.13)
                                         :C (v64 / label~e.14))
                                 :C (v49 / label~e.15)))
                  :L (v10 / label~e.17,18,19)
                  :H (v11 / label
                          :A (v29 / label
                                  :C (v50 / label~e.21))
                          :P (v30 / label~e.22)
                          :A (v31 / label
                                  :C (v51 / label~e.24)
                                  :E (v52 / label
                                          :R (v65 / label~e.25)
                                          :E (v66 / label~e.26)
                                          :C (v67 / label~e.27)))
                          :D (v32 / label
                                  :R (v53 / label~e.28)
                                  :E (v54 / label~e.29)
                                  :C (v55 / label~e.30)))
                  :L (v12 / label~e.32)
                  :H (v13 / label
                          :A (v33 / label
                                  :C (v56 / label
                                          :C (v68 / label~e.37)
                                          :E (v69 / label~e.34))
                                  :N (v57 / label~e.35)
                                  :C (v58 / label
                                          :E (v70 / label~e.36)
                                          :C v68))
                          :S (v34 / label
                                  :R (v59 / label~e.39)
                                  :C (v60 / label~e.41))
                          :D (v35 / label~e.40))
                  :H (v14 / label
                          :A (v36 / label~e.43)
                          :P (v37 / label~e.44)
                          :D (v38 / label~e.45,46))
                  :L (v15 / label~e.47)
                  :H (v16 / label
                          :D (v39 / label~e.48)
                          :A (v40 / label~e.49)
                          :S (v41 / label~e.51)
                          :A (v42 / label~e.52))
                  :L (v17 / label~e.53)
                  :H (v18 / label
                          :D v17
                          :S (v43 / label~e.54)
                          :A v40)
                  :L (v19 / label~e.56)
                  :H (v20 / label
                          :A (v44 / label
                                  :R (v61 / label~e.57)
                                  :C (v62 / label~e.59))
                          :D (v45 / label~e.62)
                          :S (v46 / label~e.63))
                  :L v21)))
