# ::id 62000
# ::tok Now then , justly or unjustly , it was the \u201Cmonster\u201D who stood accused of their disappearance ; and since , thanks to it , travel between the various continents had become more and more dangerous , the public spoke up and demanded straight out that , at all cost , the seas be purged of this fearsome cetacean .
# ::alignments 0-1.1 1-1.1 3-1.2.1 4-1.2.2 5-1.2.3 9-1.3.3.1 10-1.3.3.2 12-1.3.4.1 13-1.3.4.2 14-1.3.5.1 15-1.3.5.2 16-1.3.5.3 18-1.4 19-1.4 21-1.5 22-1.5 23-1.5 25-1.6.1.2 26-1.6.1.3.1 27-1.6.1.3.2 28-1.6.1.3.3 29-1.6.1.3.4 31-1.6.2.2 32-1.6.3.1 33-1.6.3.2 34-1.6.3.3 35-1.6.2.3 37-1.7.1.1 38-1.9.4 39-1.7.2 40-1.7.2 41-1.8 42-1.9.1 43-1.9.2 44-1.9.2 45-1.9.3.2 47-1.9.3.3.1 48-1.9.3.3.2 49-1.9.3.3.3 51-1.9.3.4.1 52-1.9.3.4.2 54-1.9.3.5.2 55-1.9.3.6.1 56-1.9.3.6.2 57-1.9.3.6.3 58-1.9.3.6.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :G (v3 / label
           :C (v11 / label~e.3)
           :N (v12 / label~e.4)
           :C (v13 / label~e.5))
    :H (v4 / label
           :A (v14 / label)
           :A (v15 / label
                   :E (v27 / label~e.9)
                   :C (v28 / label~e.10))
           :P (v16 / label
                   :E (v29 / label~e.12)
                   :C (v30 / label~e.13))
           :A (v17 / label
                   :R (v31 / label~e.14)
                   :E (v32 / label~e.15)
                   :C (v33 / label~e.16)))
    :L (v5 / label~e.18,19)
    :G (v6 / label~e.21,22,23)
    :H (v7 / label
           :A (v18 / label
                   :A (v34 / label)
                   :P (v35 / label~e.25)
                   :A (v36 / label
                           :R (v49 / label~e.26)
                           :E (v50 / label~e.27)
                           :E (v51 / label~e.28)
                           :C (v52 / label~e.29)))
           :S (v19 / label
                   :E (v37 / label~e.31)
                   :C (v38 / label~e.35))
           :D (v20 / label
                   :C (v39 / label~e.32)
                   :N (v40 / label~e.33)
                   :C (v41 / label~e.34)))
    :H (v8 / label
           :A (v21 / label
                   :E (v42 / label~e.37)
                   :C (v26 / label~e.38))
           :P (v22 / label~e.39,40))
    :L (v9 / label~e.41)
    :H (v10 / label
            :P (v23 / label~e.42)
            :D (v24 / label~e.43,44)
            :A (v25 / label
                    :A (v43 / label)
                    :R (v44 / label~e.45)
                    :D (v45 / label
                            :R (v53 / label~e.47)
                            :E (v54 / label~e.48)
                            :C (v55 / label~e.49))
                    :A (v46 / label
                            :E (v56 / label~e.51)
                            :C (v57 / label~e.52))
                    :P (v47 / label
                            :C (v58 / label~e.54))
                    :A (v48 / label
                            :R (v59 / label~e.55)
                            :E (v60 / label~e.56)
                            :E (v61 / label~e.57)
                            :C (v62 / label~e.58)))
            :A v26))
