# ::id 898000
# ::tok “ That ’s just where you ’re mistaken , professor , ” Ned replied . “ The common man may still believe in fabulous comets crossing outer space , or in prehistoric monsters living at the earth ’s core , but astronomers and geologists do n’t swallow such fairy tales . It ’s the same with whalers . I ’ve chased plenty of cetaceans , I ’ve harpooned a good number , I ’ve killed several . But no matter how powerful and well armed they were , neither their tails or their tusks could puncture the sheet - iron plates of a steamer . ”
# ::alignments 1-1.1.1.1.1 3-1.1.1.1.3 4-1.1.1.1.4 5-1.1.1.1.5 7-1.1.1.1.7 9-1.1.1.1.8 12-1.1.2 13-1.1.3 16-1.1.1.2.1.1 17-1.1.1.2.1.2 18-1.1.1.2.1.3 19-1.1.1.2.2 20-1.1.1.2.3 21-1.1.1.2.4 22-1.1.1.2.5.1.1 23-1.1.1.2.5.1.2 24-1.1.1.2.5.1.3 25-1.1.1.2.5.1.4.2 26-1.1.1.2.5.1.4.3.1 27-1.1.1.2.5.1.4.3.2 29-1.1.1.2.5.2 30-1.1.1.2.5.3.1 31-1.1.1.2.5.3.2 32-1.1.1.2.5.3.3 33-1.1.1.2.5.3.4.2 34-1.1.1.2.5.3.4.3.1 35-1.1.1.2.5.3.4.3.2.1 36-1.1.1.2.5.3.4.3.2.2 37-1.1.1.2.5.3.4.3.2.3 38-1.1.1.2.5.3.4.3.3 40-1.1.1.3 41-1.1.1.4.1.1 42-1.1.1.4.1.2 43-1.1.1.4.1.3 45-1.1.1.4.3 46-1.1.1.4.4 47-1.1.1.4.5.1 48-1.1.1.4.5.2 49-1.1.1.4.5.3 51-1.1.1.5.1 53-1.1.1.5.3.1 54-1.1.1.5.3.2 55-1.1.1.5.4.1 56-1.1.1.5.4.2 58-1.1.1.6.1 60-1.1.1.6.3 61-1.1.1.6.4.1.1 62-1.1.1.6.4.1.2 63-1.1.1.6.4.2 65-1.1.1.7.1 67-1.1.1.7.3 68-1.1.1.7.4.1.1 69-1.1.1.7.4.1.2 70-1.1.1.7.4.1.3 72-1.1.1.8.1 74-1.1.1.8.3 75-1.1.1.8.4.1 77-1.1.1.9 78-1.1.1.10.1 79-1.1.1.10.1 80-1.1.1.10.2 81-1.1.1.10.3.1 82-1.1.1.10.3.2 83-1.1.1.10.3.3.1 84-1.1.1.10.3.3.2 85-1.1.1.10.4 88-1.1.1.11.1.1 89-1.1.1.11.1.2.1 90-1.1.1.11.1.2.2 91-1.1.1.11.1.3 92-1.1.1.11.1.4.1 93-1.1.1.11.1.4.2 94-1.1.1.11.2 95-1.1.1.11.3 96-1.1.1.11.4.1 97-1.1.1.11.4.2.1 99-1.1.1.11.4.2.2 100-1.1.1.11.4.3 101-1.1.1.11.4.4.1 102-1.1.1.11.4.4.2 103-1.1.1.11.4.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v17 / label~e.1)
                         :D (v18 / label~e.3)
                         :A (v19 / label~e.4)
                         :A (v20 / label~e.5)
                         :P (v21 / label~e.7)
                         :G (v22 / label~e.9))
                  :H (v7 / label
                         :A (v23 / label
                                 :E (v52 / label~e.16)
                                 :E (v53 / label~e.17)
                                 :C (v54 / label~e.18))
                         :D (v24 / label~e.19)
                         :T (v25 / label~e.20)
                         :P (v26 / label~e.21)
                         :A (v27 / label
                                 :C (v55 / label
                                         :R (v83 / label~e.22)
                                         :E (v84 / label~e.23)
                                         :C (v85 / label~e.24)
                                         :E (v86 / label
                                                 :A v85
                                                 :P (v107 / label~e.25)
                                                 :A (v108 / label
                                                          :E (v111 / label~e.26)
                                                          :C (v112 / label~e.27))))
                                 :N (v56 / label~e.29)
                                 :C (v57 / label
                                         :R (v87 / label~e.30)
                                         :E (v88 / label~e.31)
                                         :C (v89 / label~e.32)
                                         :E (v90 / label
                                                 :A v89
                                                 :P (v109 / label~e.33)
                                                 :A (v110 / label
                                                          :R (v113 / label~e.34)
                                                          :E (v114 / label
                                                                   :E (v116 / label~e.35)
                                                                   :C (v117 / label~e.36)
                                                                   :R (v118 / label~e.37))
                                                          :C (v115 / label~e.38))))))
                  :L (v8 / label~e.40)
                  :H (v9 / label
                         :A (v28 / label
                                 :C (v58 / label~e.41)
                                 :N (v59 / label~e.42)
                                 :C (v60 / label~e.43))
                         :D (v29 / label~e.45)
                         :P (v30 / label~e.46)
                         :A (v31 / label
                                 :E (v61 / label~e.47)
                                 :E (v62 / label~e.48)
                                 :C (v63 / label~e.49)))
                  :H (v10 / label
                          :A (v32 / label~e.51)
                          :S (v33 / label
                                  :E (v64 / label~e.53)
                                  :C (v65 / label~e.54))
                          :A (v34 / label
                                  :R (v66 / label~e.55)
                                  :C (v67 / label~e.56)))
                  :H (v11 / label
                          :A (v35 / label~e.58)
                          :P (v36 / label~e.60)
                          :A (v37 / label
                                  :E (v68 / label
                                          :C (v91 / label~e.61)
                                          :R (v92 / label~e.62))
                                  :C (v69 / label~e.63)))
                  :H (v12 / label
                          :A (v38 / label~e.65)
                          :P (v39 / label~e.67)
                          :A (v40 / label
                                  :E (v70 / label
                                          :E (v93 / label~e.68)
                                          :E (v94 / label~e.69)
                                          :C (v95 / label~e.70)
                                          :R v92)
                                  :C v69))
                  :H (v13 / label
                          :A (v41 / label~e.72)
                          :P (v42 / label~e.74)
                          :A (v43 / label
                                  :E (v71 / label~e.75)
                                  :C v69))
                  :L (v14 / label~e.77)
                  :H (v15 / label
                          :D (v44 / label~e.78,79)
                          :D (v45 / label~e.80)
                          :S (v46 / label
                                  :C (v72 / label~e.81)
                                  :N (v73 / label~e.82)
                                  :C (v74 / label
                                          :E (v96 / label~e.83)
                                          :C (v97 / label~e.84)))
                          :A (v47 / label~e.85))
                  :H (v16 / label
                          :A (v48 / label
                                  :N (v75 / label~e.88)
                                  :C (v76 / label
                                          :E (v98 / label~e.89)
                                          :C (v99 / label~e.90))
                                  :N (v77 / label~e.91)
                                  :C (v78 / label
                                          :E (v100 / label~e.92)
                                          :C (v101 / label~e.93)))
                          :D (v49 / label~e.94)
                          :P (v50 / label~e.95)
                          :A (v51 / label
                                  :E (v79 / label~e.96)
                                  :E (v80 / label
                                          :E (v102 / label~e.97)
                                          :C (v103 / label~e.99))
                                  :C (v81 / label~e.100)
                                  :E (v82 / label
                                          :R (v104 / label~e.101)
                                          :E (v105 / label~e.102)
                                          :C (v106 / label~e.103)))))
           :A (v4 / label~e.12)
           :P (v5 / label~e.13)))
