# ::id 314005
# ::tok Accordingly , the wags claimed that this slippery rascal had waylaid some passing telegram and was making the most of it .
# ::alignments 0-1.1 2-1.2.1.1 3-1.2.1.2 4-1.2.2 6-1.2.4.1.1.1 7-1.2.4.1.1.2 8-1.2.4.3.3 10-1.2.4.1.2.2 11-1.2.4.1.3.1 12-1.2.4.1.3.2.2 13-1.2.4.1.3.3 14-1.2.4.2 16-1.2.4.3.1.2 17-1.2.4.3.1.3 18-1.2.4.3.1.4 19-1.2.4.3.2.1 20-1.2.4.3.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :P (v5 / label~e.4)
           :A (v6 / label
                  :H (v9 / label
                         :A (v12 / label
                                 :E (v18 / label~e.6)
                                 :E (v19 / label~e.7)
                                 :C (v17 / label~e.8))
                         :P (v13 / label
                                 :C (v20 / label~e.10))
                         :A (v14 / label
                                 :E (v21 / label~e.11)
                                 :E (v22 / label
                                         :A (v23 / label~e.13)
                                         :P (v29 / label~e.12))
                                 :C v23))
                  :L (v10 / label~e.14)
                  :H (v11 / label
                          :P (v15 / label
                                  :E (v24 / label~e.16)
                                  :E (v25 / label~e.17)
                                  :C (v26 / label~e.18))
                          :A (v16 / label
                                  :R (v27 / label~e.19)
                                  :C (v28 / label~e.20))
                          :A v17))))
