# ::id 316006
# ::tok Half a day ’s delay would have been unforgivable !
# ::alignments 0-1.1.1.1.2 1-1.1.1.1.3 2-1.1.1.1.4 3-1.1.1.1.1 4-1.1.1.2 5-1.1.2.2 8-1.1.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v5 / label
                         :R (v9 / label~e.3)
                         :E (v10 / label~e.0)
                         :E (v11 / label~e.1)
                         :C (v12 / label~e.2))
                  :C (v6 / label~e.4))
           :S (v4 / label
                  :E (v7 / label~e.5)
                  :C (v8 / label~e.8))))
