# ::id 305003
# ::tok Others have been wrenched , not without difficulty , from the undersides of vessels that narwhales have pierced clean through , as a gimlet pierces a wine barrel .
# ::alignments 0-1.1.2.2 3-1.1.3.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 9-1.1.5.1 10-1.1.5.2 11-1.1.5.3 12-1.1.5.4.1 13-1.1.5.4.2 14-1.1.5.4.3.2 15-1.1.5.4.3.3 17-1.1.5.4.3.4.2 18-1.1.5.4.3.5.1 19-1.1.5.4.3.5.2.2 21-1.2 22-1.3.1.1 23-1.3.1.2 24-1.3.2 25-1.3.3.1 26-1.3.3.2 27-1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :A (v6 / label
                  :C (v13 / label)
                  :E (v14 / label~e.0))
           :P (v7 / label
                  :C (v15 / label~e.3))
           :D (v8 / label
                  :E (v16 / label~e.5)
                  :R (v17 / label~e.6)
                  :C (v18 / label~e.7))
           :A (v9 / label
                  :R (v19 / label~e.9)
                  :E (v20 / label~e.10)
                  :C (v21 / label~e.11)
                  :E (v22 / label
                          :R (v28 / label~e.12)
                          :C (v29 / label~e.13)
                          :E (v30 / label
                                  :A v29
                                  :R (v31 / label~e.14)
                                  :A (v32 / label~e.15)
                                  :P (v33 / label
                                          :C (v35 / label~e.17))
                                  :D (v34 / label
                                          :C (v36 / label~e.18)
                                          :E (v37 / label
                                                  :C v29
                                                  :R (v38 / label~e.19)))))))
    :L (v3 / label~e.21)
    :H (v4 / label
           :A (v10 / label
                   :E (v23 / label~e.22)
                   :C (v24 / label~e.23))
           :P (v11 / label~e.24)
           :A (v12 / label
                   :E (v25 / label~e.25)
                   :E (v26 / label~e.26)
                   :C (v27 / label~e.27))))
