# ::id 58000
# ::tok Captain Anderson immediately made his way into the hold .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 4-1.1.3.2 5-1.1.3.3 6-1.1.4.3 7-1.1.4.4 8-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1)
           :D (v4 / label~e.2)
           :P (v5 / label
                  :E (v7 / label~e.4)
                  :C (v8 / label~e.5))
           :A (v6 / label
                  :C (v9 / label~e.8)
                  :R (v10 / label~e.6)
                  :E (v11 / label~e.7))))
