# ::id 302000
# ::tok “ If we do not know every one of them , if nature still keeps ichthyological secrets from us , nothing is more admissible than to accept the existence of fish or cetaceans of new species or even new genera , animals with a basically ‘cast-iron’ constitution that inhabit strata beyond the reach of our soundings , and which some development or other , an urge or a whim if you prefer , can bring to the upper level of the ocean for long intervals .
# ::alignments 1-1.1 2-1.2.1 4-1.2.3 5-1.2.2.2 6-1.2.4.2 7-1.2.4.3 8-1.2.4.1.1 9-1.2.4.1.2 11-1.3 12-1.4.1 13-1.4.2 14-1.4.3 15-1.4.4.1 16-1.4.4.2 17-1.4.5.1 18-1.4.5.2 20-1.5.2.2.1 22-1.5.2.2.2.2 23-1.5.2.2.2.3 26-1.5.2.1 27-1.5.3.1 28-1.5.3.2 29-1.5.3.3.2.1.1 30-1.5.3.3.2.1.2 31-1.5.3.3.2.2 32-1.5.3.3.2.3.1 33-1.5.3.3.3.1.1 34-1.5.3.3.3.1.2 35-1.5.3.3.3.1.3 36-1.5.3.3.3.2 37-1.5.3.3.3.3.1 38-1.5.3.3.3.3.2 39-1.5.3.3.3.3.3 41-1.5.3.3.4.1 42-1.5.3.3.4.2.1 43-1.5.3.3.4.2.2 44-1.5.3.3.4.2.3 45-1.5.3.3.4.2.4 46-1.5.3.3.4.2.5 47-1.5.3.3.4.3.2.2 48-1.5.3.3.4.3.2.3 49-1.5.3.3.4.3.2.4.1 50-1.5.3.3.4.3.2.4.2.2 51-1.5.3.3.4.3.2.4.2.3.1 52-1.5.3.3.4.3.2.4.2.3.2 53-1.5.3.3.4.3.2.4.2.4.1 54-1.5.3.3.4.3.2.4.2.4.2 55-1.5.3.3.4.3.2.4.2.4.3 57-1.5.3.3.4.3.3 58-1.5.3.3.4.3.4.3 59-1.5.3.3.4.3.4.4.2.1 60-1.5.3.3.4.3.4.4.2.2 61-1.5.3.3.4.3.4.4.2.3.1 62-1.5.3.3.4.3.4.4.2.3.2 64-1.5.3.3.4.3.4.4.3.1 65-1.5.3.3.4.3.4.4.3.2 66-1.5.3.3.4.3.4.4.4 67-1.5.3.3.4.3.4.4.5.2 68-1.5.3.3.4.3.4.4.5.3 69-1.5.3.3.4.3.4.4.5.1 70-1.5.3.3.4.3.4.4.5.1 71-1.5.3.3.4.3.4.4.5.1 73-1.5.3.3.4.3.4.5.1 74-1.5.3.3.4.3.4.5.2 75-1.5.3.3.4.3.4.6.1 76-1.5.3.3.4.3.4.6.2.1 77-1.5.3.3.4.3.4.6.2.2 78-1.5.3.3.4.3.4.6.2.3 79-1.5.3.3.4.3.4.6.2.4 80-1.5.3.3.4.3.4.6.3 81-1.5.3.3.4.3.4.6.4 82-1.5.3.3.4.3.4.7.2 83-1.5.3.3.4.3.4.7.3 84-1.5.3.3.4.3.4.7.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :A (v7 / label~e.2)
           :P (v8 / label
                  :C (v19 / label~e.5))
           :D (v9 / label~e.4)
           :A (v10 / label
                   :E (v20 / label
                           :R (v32 / label~e.8)
                           :C (v33 / label~e.9))
                   :E (v21 / label~e.6)
                   :C (v22 / label~e.7)))
    :L (v4 / label~e.11)
    :H (v5 / label
           :A (v11 / label~e.12)
           :D (v12 / label~e.13)
           :P (v13 / label~e.14)
           :A (v14 / label
                   :E (v23 / label~e.15)
                   :C (v24 / label~e.16))
           :A (v15 / label
                   :R (v25 / label~e.17)
                   :C (v26 / label~e.18)))
    :H (v6 / label
           :A (v16 / label)
           :P (v17 / label
                   :C (v27 / label~e.26)
                   :E (v28 / label
                           :C (v34 / label~e.20)
                           :E (v35 / label
                                   :E (v39 / label~e.22)
                                   :C (v40 / label~e.23))))
           :A (v18 / label
                   :E (v29 / label~e.27)
                   :C (v30 / label~e.28)
                   :E (v31 / label
                           :C (v36 / label
                                   :C (v41 / label
                                           :R (v50 / label~e.29)
                                           :C (v51 / label~e.30))
                                   :N (v42 / label~e.31)
                                   :C (v43 / label
                                           :C (v52 / label~e.32)
                                           :R v50))
                           :E (v37 / label
                                   :C (v44 / label
                                           :R (v53 / label~e.33)
                                           :E (v54 / label~e.34)
                                           :C (v55 / label~e.35))
                                   :N (v45 / label~e.36)
                                   :C (v46 / label
                                           :E (v56 / label~e.37)
                                           :E (v57 / label~e.38)
                                           :C (v58 / label~e.39)
                                           :R v53))
                           :E (v38 / label
                                   :C (v47 / label~e.41)
                                   :E (v48 / label
                                           :R (v59 / label~e.42)
                                           :E (v60 / label~e.43)
                                           :E (v61 / label~e.44)
                                           :E (v62 / label~e.45)
                                           :C (v63 / label~e.46))
                                   :E (v49 / label
                                           :C (v64 / label
                                                   :A v47
                                                   :R (v67 / label~e.47)
                                                   :P (v68 / label~e.48)
                                                   :A (v69 / label
                                                           :C (v75 / label~e.49)
                                                           :E (v76 / label
                                                                   :A v75
                                                                   :R (v90 / label~e.50)
                                                                   :P (v91 / label
                                                                           :E (v105 / label~e.51)
                                                                           :C (v106 / label~e.52))
                                                                   :A (v92 / label
                                                                           :R (v107 / label~e.53)
                                                                           :E (v108 / label~e.54)
                                                                           :C (v109 / label~e.55)))))
                                           :N (v65 / label~e.57)
                                           :C (v66 / label
                                                   :A v47
                                                   :R (v70 / label~e.58)
                                                   :A (v71 / label
                                                           :C (v77 / label
                                                                   :E (v93 / label~e.59)
                                                                   :C (v94 / label~e.60)
                                                                   :E (v95 / label
                                                                           :R (v110 / label~e.61)
                                                                           :C (v111 / label~e.62)))
                                                           :C (v78 / label
                                                                   :E (v96 / label~e.64)
                                                                   :C (v97 / label~e.65))
                                                           :N (v79 / label~e.66)
