# ::id 2878001
# ::tok For two months nobody heard a word about it .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 6-1.1.4.2 7-1.1.5.3 8-1.1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :Q (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :C (v11 / label~e.6))
           :A (v7 / label
                  :C (v12 / label~e.8)
                  :R (v13 / label~e.7))))
