# ::id 2957000
# ::tok Seated on the afterdeck , Ned Land and I chatted about one thing and another , staring at that mysterious sea whose depths to this day are beyond the reach of human eyes .
# ::alignments 0-1.1.2 1-1.1.3.1 3-1.1.3.3 5-1.1.1.1 6-1.1.1.1 7-1.1.1.2 8-1.1.1.3 9-1.2.2 10-1.2.3.1 11-1.2.3.2.1.1 12-1.2.3.2.1.2 13-1.2.3.2.2 14-1.2.3.2.3.1 16-1.3.2 17-1.3.3.5 18-1.3.3.1 19-1.3.3.2 20-1.3.3.3 21-1.3.3.4.1 22-1.3.3.4.2 23-1.3.3.4.3.1 24-1.3.3.4.3.2 25-1.3.3.4.3.3 27-1.3.3.4.5 29-1.3.3.4.6.2 30-1.3.3.4.7.1 31-1.3.3.4.7.2 32-1.3.3.4.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v12 / label~e.5,6)
                  :N (v13 / label~e.7)
                  :C (v14 / label~e.8))
           :P (v6 / label~e.0)
           :A (v7 / label
                  :R (v15 / label~e.1)
                  :C (v16 / label~e.3)))
    :H (v3 / label
           :A v5
           :P (v8 / label~e.9)
           :A (v9 / label
                  :R (v17 / label~e.10)
                  :C (v18 / label
                          :C (v24 / label
                                  :E (v33 / label~e.11)
                                  :C (v34 / label~e.12))
                          :N (v25 / label~e.13)
                          :C (v26 / label
                                  :E (v35 / label~e.14)
                                  :C v34))))
    :H (v4 / label
           :A v5
           :P (v10 / label~e.16)
           :A (v11 / label
                   :E (v19 / label~e.18)
                   :E (v20 / label~e.19)
                   :C (v21 / label~e.20)
                   :E (v22 / label
                           :R (v27 / label~e.21)
                           :A (v28 / label~e.22)
                           :T (v29 / label
                                   :R (v36 / label~e.23)
                                   :E (v37 / label~e.24)
                                   :C (v38 / label~e.25))
                           :D (v30 / label~e.27)
                           :P (v31 / label
                                   :C (v39 / label~e.29))
                           :A (v32 / label
                                   :R (v40 / label~e.30)
                                   :E (v41 / label~e.31)
                                   :C (v42 / label~e.32)))
                   :R (v23 / label~e.17))))
