# ::id 293001
# ::tok Since the public interest was at stake and transoceanic travel was suffering , the sincerity of these governments could not be doubted .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 5-1.2.2.2 6-1.2.2.3 7-1.3 8-1.4.1.1 9-1.4.1.2 11-1.4.2.2 13-1.5.1.1 14-1.5.1.2 15-1.5.1.3.1 16-1.5.1.3.2 17-1.5.1.3.3 18-1.5.2.1 19-1.5.3 21-1.5.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label
                  :E (v15 / label~e.1)
                  :E (v16 / label~e.2)
                  :C (v17 / label~e.3))
           :S (v8 / label
                  :R (v18 / label~e.5)
                  :C (v19 / label~e.6)))
    :L (v4 / label~e.7)
    :H (v5 / label
           :A (v9 / label
                  :E (v20 / label~e.8)
                  :C (v21 / label~e.9))
           :P (v10 / label
                   :C (v22 / label~e.11)))
    :H (v6 / label
           :A (v11 / label
                   :E (v23 / label~e.13)
                   :C (v24 / label~e.14)
                   :E (v25 / label
                           :R (v28 / label~e.15)
                           :E (v29 / label~e.16)
                           :C (v30 / label~e.17)))
           :P (v12 / label
                   :E (v26 / label~e.18)
                   :C (v27 / label~e.21))
           :D (v13 / label~e.19)
           :A (v14 / label)))
