# ::id 303000
# ::tok “ If , on the other hand , we do know every living species , we must look for the animal in question among those marine creatures already cataloged , and in this event I would be inclined to accept the existence of a giant narwhale .
# ::alignments 1-1.1 3-1.2.1 4-1.2.2 5-1.2.3 6-1.2.4 8-1.3.1 10-1.3.2.2 11-1.3.3.1 12-1.3.3.2.2 13-1.3.3.3 15-1.4.1 16-1.4.2.1 17-1.4.2.2 18-1.4.2.2 19-1.4.3.1 20-1.4.3.2 21-1.4.3.3.1 22-1.4.3.3.2 23-1.4.4.1 24-1.4.4.2 25-1.4.4.3 26-1.4.4.4 27-1.4.4.5.3 28-1.4.4.5.4 30-1.5 31-1.6.1.1 32-1.6.1.2 33-1.6.1.3 34-1.6.2 35-1.6.3.1.1 37-1.6.3.1.3 39-1.6.3.3 40-1.6.4.1 41-1.6.4.2 42-1.6.4.3.1 43-1.6.4.3.2 44-1.6.4.3.3 45-1.6.4.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :L (v3 / label
           :R (v8 / label~e.3)
           :E (v9 / label~e.4)
           :E (v10 / label~e.5)
           :C (v11 / label~e.6))
    :H (v4 / label
           :A (v12 / label~e.8)
           :P (v13 / label
                   :C (v23 / label~e.10))
           :A (v14 / label
                   :E (v24 / label~e.11)
                   :E (v25 / label
                           :A (v26 / label~e.13)
                           :P (v45 / label~e.12))
                   :C v26))
    :H (v5 / label
           :A (v15 / label~e.15)
           :P (v16 / label
                   :E (v27 / label~e.16)
                   :C (v28 / label~e.17,18))
           :A (v17 / label
                   :E (v29 / label~e.19)
                   :C (v30 / label~e.20)
                   :E (v31 / label
                           :R (v46 / label~e.21)
                           :C (v47 / label~e.22)))
           :A (v18 / label
                   :R (v32 / label~e.23)
                   :E (v33 / label~e.24)
                   :E (v34 / label~e.25)
                   :C (v35 / label~e.26)
                   :E (v36 / label
                           :A v35
                           :A (v48 / label)
                           :D (v49 / label~e.27)
                           :P (v50 / label~e.28))))
    :L (v6 / label~e.30)
    :H (v7 / label
           :A (v19 / label
                   :R (v37 / label~e.31)
                   :E (v38 / label~e.32)
                   :C (v39 / label~e.33))
           :A (v20 / label~e.34)
           :P (v21 / label
                   :E (v40 / label
                           :E (v51 / label~e.35)
                           :C (v52 / label~e.37))
                   :C (v41 / label~e.39))
           :A (v22 / label
                   :E (v42 / label~e.40)
                   :C (v43 / label~e.41)
                   :E (v44 / label
                           :R (v53 / label~e.42)
                           :E (v54 / label~e.43)
                           :E (v55 / label~e.44)
                           :C (v56 / label~e.45)))))
