# ::id 2876001
# ::tok The industrial and commercial newspapers dealt with the question chiefly from this viewpoint .
# ::alignments 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3 4-1.1.1.3 5-1.1.2 6-1.1.3.1 8-1.1.3.3 9-1.1.4.4 10-1.1.4.5 11-1.1.4.1 12-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label
                         :C (v15 / label~e.1)
                         :N (v16 / label~e.2)
                         :C (v17 / label~e.3))
                  :C (v8 / label~e.4))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :R (v9 / label~e.6)
                  :C (v10 / label~e.8))
           :A (v6 / label
                  :E (v11 / label~e.11)
                  :C (v12 / label~e.12)
                  :E (v13 / label~e.9)
                  :R (v14 / label~e.10))))
