# ::id 2902000
# ::tok At 4 : 17 in the afternoon , during a high tea for passengers gathered in the main lounge , a collision occurred , scarcely noticeable on the whole , affecting the Scotia 's hull in that quarter a little astern of its port paddle wheel .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.2 4-1.1.1.3.1 6-1.1.1.3.3 8-1.2 10-1.3.1.2 11-1.3.1.2 12-1.3.2.1 13-1.3.2.2.1 14-1.3.2.3.2 15-1.3.2.3.3.1 17-1.3.2.3.3.3 18-1.3.2.3.3.4 21-1.4.5 24-1.4.2 25-1.4.3 26-1.4.4.1 28-1.4.4.3 30-1.5.1 32-1.5.2.1.2 33-1.5.2.1.3 34-1.5.2.2 35-1.5.2.3.1 36-1.5.2.3.2 37-1.5.2.3.3 39-1.5.2.3.4.1.2 40-1.5.2.3.4.1.3 41-1.5.2.3.4.1.4 42-1.5.2.3.4.2 43-1.5.2.3.4.3 44-1.5.2.3.4.4 45-1.5.2.3.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v7 / label
                  :R (v18 / label~e.0)
                  :C (v19 / label~e.1,3)
                  :E (v20 / label
                          :R (v30 / label~e.4)
                          :C (v31 / label~e.6)))
           :P (v8 / label
                  :C (v15 / label~e.21)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :P (v9 / label
                  :C (v21 / label~e.10,11))
           :A (v10 / label
                   :R (v22 / label~e.12)
                   :C (v23 / label
                           :A (v32 / label~e.13))
                   :E (v24 / label
                           :A v23
                           :P (v33 / label~e.14)
                           :A (v34 / label
                                   :R (v41 / label~e.15)
                                   :E (v42 / label~e.17)
                                   :C (v43 / label~e.18)))))
    :H (v5 / label
           :A (v11 / label)
           :D (v12 / label~e.24)
           :P (v13 / label~e.25)
           :D (v14 / label
                   :R (v25 / label~e.26)
                   :C (v26 / label~e.28))
           :A v15)
    :H (v6 / label
           :P (v16 / label~e.30)
           :A (v17 / label
                   :E (v27 / label
                           :C (v35 / label~e.32)
                           :R (v36 / label~e.33))
                   :C (v28 / label~e.34)
                   :E (v29 / label
                           :R (v37 / label~e.35)
                           :E (v38 / label~e.36)
                           :C (v39 / label~e.37)
                           :E (v40 / label
                                   :R (v44 / label
                                           :E (v49 / label~e.39)
                                           :C (v50 / label~e.40)
                                           :R (v51 / label~e.41))
                                   :E (v45 / label~e.42)
                                   :E (v46 / label~e.43)
                                   :E (v47 / label~e.44)
                                   :C (v48 / label~e.45))))
           :A v15))
