# ::id 2918000
# ::tok The lad was thirty years old , and his age to that of his employer was as fifteen is to twenty .
# ::alignments 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4 7-1.2 8-1.3.1.1.1 9-1.3.1.1.2 10-1.3.1.2 11-1.3.1.3.1 12-1.3.1.3.2.1 13-1.3.1.3.2.2 14-1.3.1.3.2.3 15-1.3.2 16-1.3.3.1 17-1.3.3.2 18-1.3.3.3 19-1.3.3.4.1 20-1.3.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v11 / label~e.1))
           :T (v6 / label
                  :Q (v12 / label~e.3)
                  :C (v13 / label~e.4))
           :S (v7 / label~e.5))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v8 / label
                  :C (v14 / label
                          :A (v21 / label~e.8)
                          :S (v22 / label~e.9))
                  :N (v15 / label~e.10)
                  :C (v16 / label
                          :S (v23 / label~e.11)
                          :A (v24 / label
                                  :R (v27 / label~e.12)
                                  :A (v28 / label~e.13)
                                  :A (v29 / label~e.14))))
           :S (v9 / label~e.15)
           :A (v10 / label
                   :R (v17 / label~e.16)
                   :A (v18 / label~e.17)
                   :S (v19 / label~e.18)
                   :A (v20 / label
                           :R (v25 / label~e.19)
                           :C (v26 / label~e.20)))))
