# ::id 976005
# ::tok The cowls over the companionways would vomit a torrent of sailors and officers .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.3 5-1.1.2.1 6-1.1.2.2 7-1.1.3.1.1 8-1.1.3.1.2 9-1.1.3.1.3 10-1.1.3.2.4 11-1.1.3.2.1 12-1.1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1)
                  :E (v8 / label
                         :R (v13 / label~e.2)
                         :E (v14 / label~e.3)
                         :C (v15 / label~e.4)))
           :P (v4 / label
                  :E (v9 / label~e.5)
                  :C (v10 / label~e.6))
           :A (v5 / label
                  :E (v11 / label
                          :E (v16 / label~e.7)
                          :C (v17 / label~e.8)
                          :R (v18 / label~e.9))
                  :C (v12 / label
                          :N (v19 / label~e.11)
                          :C (v20 / label~e.12)
                          :C (v21 / label~e.10)))))
