# ::id 286002
# ::tok After spending six months in Nebraska , I arrived in New York laden with valuable collections near the end of March .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3.1 3-1.2.3.2 4-1.2.4.1 5-1.2.4.2 7-1.2.1 8-1.3.2 9-1.3.3.1 10-1.3.3.2 11-1.3.3.2 12-1.4.1 13-1.4.2.1 14-1.4.2.2 15-1.4.2.3 16-1.3.4.1 17-1.3.4.2.1 18-1.3.4.2.2 19-1.3.4.2.3 20-1.3.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.7)
           :P (v7 / label~e.1)
           :T (v8 / label
                  :R (v15 / label~e.2)
                  :C (v16 / label~e.3))
           :A (v9 / label
                  :R (v17 / label~e.4)
                  :C (v18 / label~e.5)))
    :H (v4 / label
           :A v6
           :P (v10 / label~e.8)
           :A (v11 / label
                   :R (v19 / label~e.9)
                   :C (v20 / label~e.10,11))
           :T (v12 / label
                   :R (v21 / label~e.16)
                   :E (v22 / label
                           :E (v27 / label~e.17)
                           :C (v28 / label~e.18)
                           :R (v29 / label~e.19))
                   :C (v23 / label~e.20)))
    :H (v5 / label
           :P (v13 / label~e.12)
           :A (v14 / label
                   :R (v24 / label~e.13)
                   :E (v25 / label~e.14)
                   :C (v26 / label~e.15))
           :A v6))
