# ::id 295000
# ::tok And so the monster surfaced again , despite the endless witticisms heaped on it by the popular press , and the human imagination soon got caught up in the most ridiculous ichthyological fantasies .
# ::alignments 0-1.1 1-1.1 2-1.2.1.1 3-1.2.1.2 4-1.2.2 5-1.2.3 7-1.3 8-1.4.1.1 9-1.4.1.2 10-1.4.1.3 11-1.4.2 12-1.4.3.1 13-1.4.3.2 14-1.4.4.1 15-1.4.4.2 16-1.4.4.3 17-1.4.4.4 19-1.5 20-1.6.1.1 21-1.6.1.2 22-1.6.1.3 23-1.6.2 24-1.6.3 25-1.6.4 26-1.6.4 27-1.6.5.1 28-1.6.5.2 29-1.6.5.3 30-1.6.5.4 31-1.6.5.5 32-1.6.5.6
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :A (v8 / label
                  :E (v20 / label~e.2)
                  :C (v21 / label~e.3))
           :P (v9 / label~e.4)
           :D (v10 / label~e.5))
    :L (v4 / label~e.7)
    :H (v5 / label
           :A (v11 / label
                   :E (v22 / label~e.8)
                   :E (v23 / label~e.9)
                   :C (v24 / label~e.10))
           :P (v12 / label~e.11)
           :A (v13 / label
                   :R (v25 / label~e.12)
                   :C (v26 / label~e.13))
           :A (v14 / label
                   :R (v27 / label~e.14)
                   :E (v28 / label~e.15)
                   :E (v29 / label~e.16)
                   :C (v30 / label~e.17)))
    :L (v6 / label~e.19)
    :H (v7 / label
           :A (v15 / label
                   :E (v31 / label~e.20)
                   :E (v32 / label~e.21)
                   :C (v33 / label~e.22))
           :T (v16 / label~e.23)
           :D (v17 / label~e.24)
           :P (v18 / label~e.25,26)
           :A (v19 / label
                   :R (v34 / label~e.27)
                   :E (v35 / label~e.28)
                   :E (v36 / label~e.29)
                   :E (v37 / label~e.30)
                   :E (v38 / label~e.31)
                   :C (v39 / label~e.32))))
