# ::id 904004
# ::tok Let ’s accept that the pressure of one atmosphere is represented by the pressure of a column of water thirty-two feet high .
# ::alignments 0-1.1.2.1 1-1.1.2.1 2-1.1.2.2 4-1.1.4.2.1 5-1.1.4.2.2 6-1.1.4.2.3.1 7-1.1.4.2.3.2 8-1.1.4.2.3.3 10-1.1.4.3.2 11-1.1.4.1.1 12-1.1.4.1.2 13-1.1.4.1.3 14-1.1.4.1.4.1 15-1.1.4.1.4.2 16-1.1.4.1.4.4 17-1.1.4.1.4.5.1 18-1.1.4.1.4.5.2 19-1.1.4.1.4.3.1.1 20-1.1.4.1.4.3.1.2 21-1.1.4.1.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label
                  :E (v6 / label~e.0,1)
                  :C (v7 / label~e.2))
           :A (v5 / label
                  :A (v8 / label
                         :R (v11 / label~e.11)
                         :E (v12 / label~e.12)
                         :C (v13 / label~e.13)
                         :E (v14 / label
                                 :R (v19 / label~e.14)
                                 :E (v20 / label~e.15)
                                 :E (v21 / label
                                         :A (v27 / label
                                                 :E (v31 / label~e.19)
                                                 :C (v32 / label~e.20))
                                         :S (v28 / label~e.21)
                                         :A (v22 / label~e.16))
                                 :C v22
                                 :E (v23 / label
                                         :R (v29 / label~e.17)
                                         :C (v30 / label~e.18))))
                  :A (v9 / label
                         :E (v15 / label~e.4)
                         :C (v16 / label~e.5)
                         :E (v17 / label
                                 :R (v24 / label~e.6)
                                 :E (v25 / label~e.7)
                                 :C (v26 / label~e.8)))
                  :P (v10 / label
                          :C (v18 / label~e.10)))))
