# ::id 2893000
# ::tok An interminable debate then broke out between believers and skeptics in the scholarly societies and scientific journals .
# ::alignments 1-1.1.3 2-1.1.4 3-1.2 4-1.1.5 5-1.1.5 6-1.1.6.1 7-1.1.6.2.1.1 8-1.1.6.2.2 9-1.1.6.2.3.1 10-1.1.1.1 12-1.1.1.2.1.2 13-1.1.1.2.1.3 14-1.1.1.2.2 15-1.1.1.2.3.1 16-1.1.1.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :R (v9 / label~e.10)
                  :C (v10 / label
                          :C (v13 / label
                                  :E (v19 / label~e.12)
                                  :C (v20 / label~e.13))
                          :N (v14 / label~e.14)
                          :C (v15 / label
                                  :E (v21 / label~e.15)
                                  :C (v22 / label~e.16))))
           :D (v5 / label~e.1)
           :P (v6 / label~e.2)
           :D (v7 / label~e.4,5)
           :A (v8 / label
                  :R (v11 / label~e.6)
                  :C (v12 / label
                          :C (v16 / label
                                  :A (v23 / label~e.7))
                          :N (v17 / label~e.8)
                          :C (v18 / label
                                  :A (v24 / label~e.9)))))
    :L (v3 / label~e.3))
