# ::id 2927003
# ::tok There the Katrin ferry transferred men , horses , and carriage to Brooklyn , that great New York annex located on the left bank of the East River , and in a few minutes we arrived at the wharf next to which the Abraham Lincoln was vomiting torrents of black smoke from its two funnels .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.2.3 4-1.1.3 5-1.1.4.1 7-1.1.4.2 9-1.1.4.3 10-1.1.4.4 11-1.1.5.1 12-1.1.5.2 14-1.1.5.3.1 15-1.1.5.3.2 16-1.1.5.3.3 17-1.1.5.3.3 18-1.1.5.3.4 19-1.1.5.3.5.2 20-1.1.5.3.5.3.1 22-1.1.5.3.5.3.3 23-1.1.5.3.5.3.4 24-1.1.5.3.5.3.5.1 26-1.1.5.3.5.3.5.3 27-1.1.5.3.5.3.5.3 29-1.2 30-1.3.1.1 32-1.3.1.3 33-1.3.1.4 34-1.3.2 35-1.3.3 36-1.3.4.1 38-1.3.4.3 39-1.3.4.4.1.2 40-1.3.4.4.1.2 41-1.3.4.4.2 43-1.3.4.4.3.2 44-1.3.4.4.3.2 46-1.3.4.4.5 47-1.3.4.4.6.1 48-1.3.4.4.6.2.1 49-1.3.4.4.6.2.2.2 50-1.3.4.4.6.2.3 51-1.3.4.4.7.1 52-1.3.4.4.7.2 53-1.3.4.4.7.3 54-1.3.4.4.7.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :A (v6 / label
                  :E (v14 / label~e.2)
                  :C (v15 / label~e.3))
           :P (v7 / label~e.4)
           :A (v8 / label
                  :C (v16 / label~e.5)
                  :C (v17 / label~e.7)
                  :N (v18 / label~e.9)
                  :C (v19 / label~e.10))
           :A (v9 / label
                  :R (v20 / label~e.11)
                  :C (v21 / label~e.12)
                  :E (v22 / label
                          :E (v29 / label~e.14)
                          :E (v30 / label~e.15)
                          :E (v31 / label~e.16,17)
                          :C (v32 / label~e.18)
                          :E (v33 / label
                                  :A v32
                                  :S (v40 / label~e.19)
                                  :A (v41 / label
                                          :R (v50 / label~e.20)
                                          :E (v51 / label~e.22)
                                          :C (v52 / label~e.23)
                                          :E (v53 / label
                                                  :R (v57 / label~e.24)
                                                  :C (v58 / label~e.26,27)))))))
    :L (v3 / label~e.29)
    :H (v4 / label
           :T (v10 / label
                   :R (v23 / label~e.30)
                   :Q (v24 / label~e.32)
                   :C (v25 / label~e.33))
           :A (v11 / label~e.34)
           :P (v12 / label~e.35)
           :A (v13 / label
                   :R (v26 / label~e.36)
                   :C (v27 / label~e.38)
                   :E (v28 / label
                           :A (v34 / label
                                   :C v27
                                   :R (v42 / label~e.39,40))
                           :R (v35 / label~e.41)
                           :A (v36 / label
                                   :C (v43 / label~e.43,44))
                           :P (v37 / label~e.46)
                           :A (v38 / label
                                   :C (v44 / label~e.47)
                                   :C (v45 / label
                                           :R (v54 / label~e.48)
                                           :E (v55 / label
                                                   :A (v56 / label~e.50)
                                                   :S (v59 / label~e.49))
                                           :C v56))
                           :A (v39 / label
                                   :R (v46 / label~e.51)
                                   :E (v47 / label~e.52)
                                   :Q (v48 / label~e.53)
                                   :C (v49 / label~e.54))))))
