# ::id 2945002
# ::tok Besides , Commander Farragut had mentioned that a certain sum of $ 2,000.00 was waiting for the man who first sighted the animal , be he cabin boy or sailor , mate or officer .
# ::alignments 0-1.1 2-1.2.1.1 3-1.2.1.2 5-1.2.3 6-1.2.4.1 8-1.2.4.2.1.2 9-1.2.4.2.1.3 10-1.2.4.2.2 11-1.2.4.2.3 12-1.2.4.2.4 14-1.2.4.4 15-1.2.4.5.1 17-1.2.4.5.3 18-1.2.4.5.4.2 19-1.2.4.5.4.3 20-1.2.4.5.4.4 22-1.2.4.5.4.5.2 25-1.2.4.5.5.2 26-1.2.4.5.5.3.1 27-1.2.4.5.5.3.1 28-1.2.4.5.5.3.2 29-1.2.4.5.5.3.3 31-1.2.4.5.5.3.4 32-1.2.4.5.5.3.5 33-1.2.4.5.5.3.6
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :P (v5 / label~e.5)
           :A (v6 / label
                  :R (v9 / label~e.6)
                  :A (v10 / label
                          :E (v13 / label
                                  :E (v21 / label~e.8)
                                  :C (v22 / label~e.9))
                          :R (v14 / label~e.10)
                          :C (v15 / label~e.11)
                          :Q (v16 / label~e.12))
                  :S (v11 / label~e.14)
                  :A (v12 / label
                          :R (v17 / label~e.15)
                          :C (v18 / label~e.17)
                          :E (v19 / label
                                  :A v18
                                  :R (v23 / label~e.18)
                                  :D (v24 / label~e.19)
                                  :P (v25 / label~e.20)
                                  :A (v26 / label
                                          :C (v29 / label~e.22)))
                          :E (v20 / label
                                  :A (v27 / label~e.25)
                                  :P (v28 / label
                                          :C (v30 / label~e.26,27)
                                          :N (v31 / label~e.28)
                                          :C (v32 / label~e.29)
                                          :C (v33 / label~e.31)
                                          :N (v34 / label~e.32)
                                          :C (v35 / label~e.33)))))))
