# ::id 60003
# ::tok This breach in the sheet iron was so perfectly formed , no punch could have done a cleaner job of it .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.3 5-1.1.1.3.4 7-1.1.3.1 8-1.1.3.2 9-1.1.2.2 11-1.2.1.1 12-1.2.1.2 13-1.2.2.1 15-1.2.2.3 16-1.2.3.1 17-1.2.3.2 18-1.2.3.3 19-1.2.4.1 20-1.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1)
                  :E (v13 / label
                          :R (v26 / label~e.2)
                          :E (v27 / label~e.3)
                          :E (v28 / label~e.4)
                          :C (v29 / label~e.5)))
           :P (v5 / label
                  :C (v14 / label~e.9))
           :D (v6 / label
                  :E (v15 / label~e.7)
                  :C (v16 / label~e.8)))
    :H (v3 / label
           :A (v7 / label
                  :E (v17 / label~e.11)
                  :C (v18 / label~e.12))
           :P (v8 / label
                  :E (v19 / label~e.13)
                  :C (v20 / label~e.15))
           :A (v9 / label
                  :E (v21 / label~e.16)
                  :E (v22 / label~e.17)
                  :C (v23 / label~e.18))
           :A (v10 / label
                   :R (v24 / label~e.19)
                   :C (v25 / label~e.20))))
