# ::id 61001
# ::tok Indeed , from this moment on , any maritime casualty without an established cause was charged to the monster \u2019s account .
# ::alignments 0-1.1 2-1.2.5.1 3-1.2.5.2 4-1.2.5.3 5-1.2.5.4 7-1.2.6.1 8-1.2.6.2 9-1.2.6.3 10-1.2.6.4.1 11-1.2.6.4.2 12-1.2.6.4.3.2 13-1.2.6.4.3.3 15-1.2.1.2 16-1.2.2.1 17-1.2.2.2.1 18-1.2.2.2.2 19-1.2.2.2.3 20-1.2.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label
                  :C (v9 / label~e.15))
           :A (v5 / label
                  :R (v10 / label~e.16)
                  :E (v11 / label
                          :E (v21 / label~e.17)
                          :C (v22 / label~e.18)
                          :R (v23 / label~e.19))
                  :C (v12 / label~e.20))
           :A (v6 / label)
           :D (v7 / label
                  :R (v13 / label~e.2)
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4)
                  :R (v16 / label~e.5))
           :A (v8 / label
                  :E (v17 / label~e.7)
                  :E (v18 / label~e.8)
                  :C (v19 / label~e.9)
                  :E (v20 / label
                          :R (v24 / label~e.10)
                          :E (v25 / label~e.11)
                          :C (v26 / label
                                  :A (v27 / label)
                                  :P (v28 / label~e.12)
                                  :A (v29 / label~e.13))))))
