# ::id 827001
# ::tok We ’re going to rid the seas of it !
# ::alignments 0-1.1.1 2-1.1.2.2 4-1.1.2.4 5-1.1.3.1 6-1.1.3.2 7-1.1.4.2 8-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.4))
           :A (v5 / label
                  :E (v9 / label~e.5)
                  :C (v10 / label~e.6))
           :A (v6 / label
                  :R (v11 / label~e.7)
                  :C (v12 / label~e.8))))
