# ::id 2984003
# ::tok A hundred times I chided him for his unconcern .
# ::alignments 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4 6-1.1.5.3 7-1.1.5.4 8-1.1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :Q (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label~e.5)
           :A (v7 / label
                  :S (v10 / label~e.8)
                  :R (v11 / label~e.6)
                  :A (v12 / label~e.7))))
